"date","swe_nos","daily_tot_precip_nos","two_day_tot_precip_nos","three_day_tot_precip_nos"
"2011-11-01",7,NA,NA,NA
"2011-11-02",18,12,NA,NA
"2011-11-03",22,4,16,NA
"2011-11-04",23,1,5,17
"2011-11-05",23,0,1,5
"2011-11-06",22,1,1,2
"2011-11-07",28,6,7,7
"2011-11-08",28,4,10,11
"2011-11-09",34,7,11,17
"2011-11-10",25,0,7,11
"2011-11-11",28,6,6,13
"2011-11-12",31,7,13,13
"2011-11-13",31,6,13,19
"2011-11-14",30,1,7,14
"2011-11-15",27,1,2,8
"2011-11-16",36,10,11,12
"2011-11-17",51,16,26,27
"2011-11-18",51,2,18,28
"2011-11-19",51,4,6,22
"2011-11-20",55,4,8,10
"2011-11-21",61,6,10,14
"2011-11-22",106,47,53,57
"2011-11-23",109,3,50,56
"2011-11-24",113,7,10,57
"2011-11-25",118,7,14,17
"2011-11-26",133,15,22,29
"2011-11-27",157,25,40,47
"2011-11-28",157,4,29,44
"2011-11-29",158,4,8,33
"2011-11-30",155,0,4,8
"2011-12-01",158,8,8,12
"2011-12-02",143,5,13,13
"2011-12-03",152,13,18,26
"2011-12-04",149,0,13,18
"2011-12-05",148,3,3,16
"2011-12-06",154,12,15,15
"2011-12-07",156,14,26,29
"2011-12-08",148,6,20,32
"2011-12-09",153,9,15,29
"2011-12-10",155,11,20,26
"2011-12-11",156,14,25,34
"2011-12-12",146,4,18,29
"2011-12-13",154,14,18,32
"2011-12-14",155,6,20,24
"2011-12-15",153,4,10,24
"2011-12-16",159,8,12,18
"2011-12-17",161,6,14,18
"2011-12-18",163,4,10,18
"2011-12-19",164,8,12,18
"2011-12-20",166,15,23,27
"2011-12-21",158,9,24,32
"2011-12-22",156,30,39,54
"2011-12-23",156,24,54,63
"2011-12-24",164,14,38,68
"2011-12-25",178,16,30,54
"2011-12-26",183,9,25,39
"2011-12-27",194,13,22,38
"2011-12-28",216,23,36,45
"2011-12-29",229,19,42,55
"2011-12-30",248,20,39,62
"2011-12-31",247,4,24,43
"2012-01-01",258,12,16,36
"2012-01-02",263,11,23,27
"2012-01-03",268,13,24,36
"2012-01-04",324.571428571429,56.5714285714286,69.5714285714286,80.5714285714286
"2012-01-05",337,15.4285714285714,72,85
"2012-01-06",337,3,18.4285714285714,75
"2012-01-07",339,5,8,23.4285714285714
"2012-01-08",349,12,17,20
"2012-01-09",355,14,26,31
"2012-01-10",346,0,14,26
"2012-01-11",352,6,6,20
"2012-01-12",359,11,17,17
"2012-01-13",365,12,23,29
"2012-01-14",372,10,22,33
"2012-01-15",366,1,11,23
"2012-01-16",368,3,4,14
"2012-01-17",371,6,9,10
"2012-01-18",367,8,14,17
"2012-01-19",368,7,15,21
"2012-01-20",385,18,25,33
"2012-01-21",368,10,28,35
"2012-01-22",391,30,40,58
"2012-01-23",385,20,50,60
"2012-01-24",433,49,69,99
"2012-01-25",439,23,72,92
"2012-01-26",449,21,44,93
"2012-01-27",465,29,50,73
"2012-01-28",491,31,60,81
"2012-01-29",518,32,63,92
"2012-01-30",515,7,39,70
"2012-01-31",522,8,15,47
"2012-02-01",521,6,14,21
"2012-02-02",532,13,19,27
"2012-02-03",541,9,22,28
"2012-02-04",537,7,16,29
"2012-02-05",538,7,14,23
"2012-02-06",539,6,13,20
"2012-02-07",545,6,12,19
"2012-02-08",543,5,11,17
"2012-02-09",549,13,18,24
"2012-02-10",552,6,19,24
"2012-02-11",555,16,22,35
"2012-02-12",558,11,27,33
"2012-02-13",554,7,18,34
"2012-02-14",551,12,19,30
"2012-02-15",550,9,21,28
"2012-02-16",556,16,25,37
"2012-02-17",573,19,35,44
"2012-02-18",561,5,24,40
"2012-02-19",560,5,10,29
"2012-02-20",562,9,14,19
"2012-02-21",569,14,23,28
"2012-02-22",560,10,24,33
"2012-02-23",561,8,18,32
"2012-02-24",599,38,46,56
"2012-02-25",580,0,38,46
"2012-02-26",584,5,5,43
"2012-02-27",599,17,22,22
"2012-02-28",613,15,32,37
"2012-02-29",605,2,17,34
"2012-03-01",585,6,8,23
"2012-03-02",593,16,22,24
"2012-03-03",597,19,35,41
"2012-03-04",619,23,42,58
"2012-03-05",645,28,51,70
"2012-03-06",633,8,36,59
"2012-03-07",634,10,18,46
"2012-03-08",653,21,31,39
"2012-03-09",673,23,44,54
"2012-03-10",682,10,33,54
"2012-03-11",688,11,21,44
"2012-03-12",719,40,51,61
"2012-03-13",711,6,46,57
"2012-03-14",728,22,28,68
"2012-03-15",757,31,53,59
"2012-03-16",766,10,41,63
"2012-03-17",772,6,16,47
"2012-03-18",766,4,10,20
"2012-03-19",767,9,13,19
"2012-03-20",785,35,44,48
"2012-03-21",781.615384615385,5.61538461538464,40.6153846153846,49.6153846153846
"2012-03-22",785,7.38461538461536,13,48
"2012-03-23",785,4,11.3846153846154,17
"2012-03-24",794,16,20,27.3846153846154
"2012-03-25",805,14,30,34
"2012-03-26",808,10,24,40
"2012-03-27",811,7,17,31
"2012-03-28",817,10,17,27
"2012-03-29",836,25,35,42
"2012-03-30",832,3,28,38
"2012-03-31",844,19,22,47
"2012-04-01",819,0,19,22
"2012-04-02",845,28,28,47
"2012-04-03",865,25,53,53
"2012-04-04",866,7,32,60
"2012-04-05",873,12,19,44
"2012-04-06",866,7,19,26
"2012-04-07",870,12,19,31
"2012-04-08",880,18,30,37
"2012-04-09",890,12,30,42
"2012-04-10",892,9,21,39
"2012-04-11",895,11,20,32
"2012-04-12",877,1,12,21
"2012-04-13",875,10,11,22
"2012-04-14",866,7,17,18
"2012-04-15",863,6,13,23
"2012-04-16",868,12,18,25
"2012-04-17",865,13,25,31
"2012-04-18",863,9,22,34
"2012-04-19",870,19,28,41
"2012-04-20",851,4,23,32
"2012-04-21",862,23,27,46
"2012-04-22",874,16,39,43
"2012-04-23",876,7,23,46
"2012-04-24",872,11,18,34
"2012-04-25",863,4,15,22
"2012-04-26",850,0,4,15
"2012-04-27",830,6,6,10
"2012-04-28",833,9,15,15
"2012-04-29",839,17,26,32
"2012-04-30",832,8,25,34
"2012-05-01",NA,3,11,28
"2012-05-02",NA,15,18,26
"2012-05-03",NA,15,30,33
"2012-05-04",NA,4,19,34
"2012-05-05",NA,5,9,24
"2012-05-06",NA,16,21,25
"2012-05-07",NA,9,25,30
"2012-05-08",NA,5,14,30
"2012-05-09",NA,9,14,23
"2012-05-10",NA,12,21,26
"2012-05-11",NA,20,32,41
"2012-05-12",NA,10,30,42
"2012-05-13",NA,14,24,44
"2012-05-14",NA,18,32,42
"2012-05-15",NA,7,25,39
"2012-05-16",NA,1,8,26
"2012-05-17",NA,18,19,26
"2012-05-18",NA,16,34,35
"2012-05-19",NA,21,37,55
"2012-05-20",NA,9,30,46
"2012-05-21",NA,3,12,33
"2012-05-22",NA,0,3,12
"2012-05-23",NA,8,8,11
"2012-05-24",NA,15,23,23
"2012-05-25",NA,5,20,28
"2012-05-26",NA,14,19,34
"2012-05-27",NA,5,19,24
"2012-05-28",NA,1,6,20
"2012-05-29",NA,2,3,8
"2012-05-30",NA,2,4,5
"2012-05-31",NA,2,4,6
"2012-06-01",NA,0,2,4
"2012-06-02",NA,1,1,3
"2012-06-03",NA,5,6,6
"2012-06-04",NA,4,9,10
"2012-06-05",NA,0,4,9
"2012-06-06",NA,3,3,7
"2012-06-07",NA,2,5,5
"2012-06-08",NA,4,6,9
"2012-06-09",NA,3,7,9
"2012-06-10",NA,3,6,10
"2012-06-11",NA,1,4,7
"2012-06-12",NA,0,1,4
"2012-06-13",NA,1,1,2
"2012-06-14",NA,1,2,2
"2012-06-15",NA,2,3,4
"2012-06-16",NA,1,3,4
"2012-06-17",NA,0,1,3
"2012-06-18",NA,4,4,5
"2012-06-19",NA,7,11,11
"2012-06-20",NA,8,15,19
"2012-06-21",NA,6,14,21
"2012-06-22",NA,8,14,22
"2012-06-23",NA,3,11,17
"2012-06-24",NA,3,6,14
"2012-06-25",NA,8,11,14
"2012-06-26",NA,7,15,18
"2012-06-27",NA,3,10,18
"2012-06-28",NA,3,6,13
"2012-06-29",NA,4,7,10
"2012-06-30",NA,4,8,11
"2012-07-01",NA,6,10,14
"2012-07-02",NA,2,8,12
"2012-07-03",NA,3,5,11
"2012-07-04",NA,5,8,10
"2012-07-05",NA,9,14,17
"2012-07-06",NA,10,19,24
"2012-07-07",NA,8,18,27
"2012-07-08",NA,10,18,28
"2012-07-09",NA,10,20,28
"2012-07-10",NA,7,17,27
"2012-07-11",NA,9,16,26
"2012-07-12",NA,10,19,26
"2012-07-13",NA,9,19,28
"2012-07-14",NA,10,19,29
"2012-07-15",NA,1,11,20
"2012-07-16",NA,7,8,18
"2012-07-17",NA,10,17,18
"2012-07-18",NA,9,19,26
"2012-07-19",NA,9,18,28
"2012-07-20",NA,4,13,22
"2012-07-21",NA,3,7,16
"2012-07-22",NA,3,6,10
"2012-07-23",NA,4,7,10
"2012-07-24",NA,8,12,15
"2012-07-25",NA,11,19,23
"2012-07-26",NA,8,19,27
"2012-07-27",NA,7,15,26
"2012-07-28",NA,7,14,22
"2012-07-29",NA,9,16,23
"2012-07-30",NA,3,12,19
"2012-07-31",NA,8,11,20
"2012-08-01",NA,2,10,13
"2012-08-02",NA,8,10,18
"2012-08-03",NA,11,19,21
"2012-08-04",NA,11,22,30
"2012-08-05",NA,11,22,33
"2012-08-06",NA,10,21,32
"2012-08-07",NA,8,18,29
"2012-08-08",NA,8,16,26
"2012-08-09",NA,8,16,24
"2012-08-10",NA,10,18,26
"2012-08-11",NA,9,19,27
"2012-08-12",NA,9,18,28
"2012-08-13",NA,5,14,23
"2012-08-14",NA,7,12,21
"2012-08-15",NA,8,15,20
"2012-08-16",NA,11,19,26
"2012-08-17",NA,11,22,30
"2012-08-18",NA,10,21,32
"2012-08-19",NA,7,17,28
"2012-08-20",NA,7,14,24
"2012-08-21",NA,8,15,22
"2012-08-22",NA,4,12,19
"2012-08-23",NA,3,7,15
"2012-08-24",NA,7,10,14
"2012-08-25",NA,11,18,21
"2012-08-26",NA,6,17,24
"2012-08-27",NA,5,11,22
"2012-08-28",NA,3,8,14
"2012-08-29",NA,2,5,10
"2012-08-30",NA,4,6,9
"2012-08-31",NA,2,6,8
"2012-09-01",NA,9,11,15
"2012-09-02",NA,7,16,18
"2012-09-03",NA,10,17,26
"2012-09-04",NA,11,21,28
"2012-09-05",NA,8,19,29
"2012-09-06",NA,10,18,29
"2012-09-07",NA,11,21,29
"2012-09-08",NA,8,19,29
"2012-09-09",NA,1,9,20
"2012-09-10",NA,3,4,12
"2012-09-11",NA,6,9,10
"2012-09-12",NA,11,17,20
"2012-09-13",NA,11,22,28
"2012-09-14",NA,7,18,29
"2012-09-15",NA,9,16,27
"2012-09-16",NA,10,19,26
"2012-09-17",NA,13,23,32
"2012-09-18",NA,10,23,33
"2012-09-19",NA,9,19,32
"2012-09-20",NA,11,20,30
"2012-09-21",NA,10,21,30
"2012-09-22",NA,7,17,28
"2012-09-23",NA,10,17,27
"2012-09-24",NA,1,11,18
"2012-09-25",NA,7,8,18
"2012-09-26",NA,8,15,16
"2012-09-27",NA,5,13,20
"2012-09-28",NA,0,5,13
"2012-09-29",NA,4,4,9
"2012-09-30",NA,4,8,8
"2012-10-01",NA,5,9,13
"2012-10-02",NA,5,10,14
"2012-10-03",NA,7,12,17
"2012-10-04",NA,9,16,21
"2012-10-05",NA,10,19,26
"2012-10-06",NA,10,20,29
"2012-10-07",NA,10,20,30
"2012-10-08",NA,9,19,29
"2012-10-09",NA,10,19,29
"2012-10-10",NA,8,18,27
"2012-10-11",NA,8,16,26
"2012-10-12",NA,2,10,18
"2012-10-13",NA,4,6,14
"2012-10-14",NA,3,7,9
"2012-10-15",NA,3,6,10
"2012-10-16",NA,4,7,10
"2012-10-17",NA,4,8,11
"2012-10-18",NA,4,8,12
"2012-10-19",NA,4,8,12
"2012-10-20",NA,4,8,12
"2012-10-21",NA,3,7,11
"2012-10-22",NA,4,7,11
"2012-10-23",NA,3,7,10
"2012-10-24",NA,1,4,8
"2012-10-25",NA,5,6,9
"2012-10-26",NA,3,8,9
"2012-10-27",NA,2,5,10
"2012-10-28",NA,3,5,8
"2012-10-29",NA,0,3,5
"2012-10-30",NA,2,2,5
"2012-10-31",NA,4,6,6
"2012-11-01",2,9,13,15
"2012-11-02",3,2,11,15
"2012-11-03",-5,0,2,11
"2012-11-04",-12,0,0,2
"2012-11-05",-13,2,2,2
"2012-11-06",-13,1,3,3
"2012-11-07",-13,3,4,6
"2012-11-08",-13,4,7,8
"2012-11-09",-12,2,6,9
"2012-11-10",-14,0,2,6
"2012-11-11",-9,6,6,8
"2012-11-12",-6,3,9,9
"2012-11-13",-2,4,7,13
"2012-11-14",-3,3,7,10
"2012-11-15",-1,3,6,10
"2012-11-16",-2,3,6,9
"2012-11-17",31,33,36,39
"2012-11-19",52,21,54,57
"2012-11-20",59,8,29,62
"2012-11-21",65,8,16,37
"2012-11-22",67,2,10,18
"2012-11-23",82,15,17,25
"2012-11-24",81,0,15,17
"2012-11-25",77,0,0,15
"2012-11-26",78,1,1,1
"2012-11-27",81,3,4,4
"2012-11-28",84,3,6,7
"2012-11-29",91,7,10,13
"2012-11-30",95,4,11,14
"2012-12-01",103,8,12,19
"2012-12-02",115,12,20,24
"2012-12-03",122,7,19,27
"2012-12-04",151,29,36,48
"2012-12-05",158,8,37,44
"2012-12-06",163,5,13,42
"2012-12-07",170,9,14,22
"2012-12-08",166,0,9,14
"2012-12-09",173,7,7,16
"2012-12-10",173,3,10,10
"2012-12-11",177,7,10,17
"2012-12-12",173,0,7,10
"2012-12-13",177,6,6,13
"2012-12-14",172,0,6,6
"2012-12-15",184,12,12,18
"2012-12-16",185,2,14,14
"2012-12-17",188,4,6,18
"2012-12-18",185,3,7,9
"2012-12-19",198,13,16,20
"2012-12-20",207,9,22,25
"2012-12-21",215,8,17,30
"2012-12-22",218,3,11,20
"2012-12-23",219,2,5,13
"2012-12-24",216,1,3,6
"2012-12-25",223,7,8,10
"2012-12-26",223,1,8,9
"2012-12-27",222,2,3,10
"2012-12-28",226,5,7,8
"2012-12-29",224,0,5,7
"2012-12-30",223,3,3,8
"2012-12-31",224,4,7,7
"2013-01-01",221,3,7,10
"2013-01-02",227,6,9,13
"2013-01-03",227,4,10,13
"2013-01-04",225,1,5,11
"2013-01-05",233,9,10,14
"2013-01-06",242,9,18,19
"2013-01-07",249,10,19,28
"2013-01-08",255,12,22,31
"2013-01-09",265,15,27,37
"2013-01-10",258,0,15,27
"2013-01-11",255,1,1,16
"2013-01-12",255,2,3,3
"2013-01-13",259,6,8,9
"2013-01-14",262,4,10,12
"2013-01-15",259,2,6,12
"2013-01-16",264,7,9,13
"2013-01-17",268,8,15,17
"2013-01-18",266,6,14,21
"2013-01-19",266,4,10,18
"2013-01-20",266,3,7,13
"2013-01-21",267,5,8,12
"2013-01-22",272,6,11,14
"2013-01-23",272,4,10,15
"2013-01-24",268,5,9,15
"2013-01-25",274,8,13,17
"2013-01-26",274,1,9,14
"2013-01-27",275,2,3,11
"2013-01-28",276,4,6,7
"2013-01-29",280,6,10,12
"2013-01-30",279,3,9,13
"2013-01-31",283,6,9,15
"2013-02-01",281,3,9,12
"2013-02-02",286,7,10,16
"2013-02-03",285,6,13,16
"2013-02-04",285,5,11,18
"2013-02-05",293,9,14,20
"2013-02-06",297,5,14,19
"2013-02-07",295,3,8,17
"2013-02-08",295,3,6,11
"2013-02-09",294,1,4,7
"2013-02-10",295,5,6,9
"2013-02-11",295,5,10,11
"2013-02-12",299,9,14,19
"2013-02-13",296,6,15,20
"2013-02-14",298,5,11,20
"2013-02-15",306,9,14,20
"2013-02-16",306,6,15,20
"2013-02-17",306,5,11,20
"2013-02-18",308,5,10,16
"2013-02-19",303,6,11,16
"2013-02-20",302,6,12,17
"2013-02-21",303,6,12,18
"2013-02-22",319,19,25,31
"2013-02-23",305,2,21,27
"2013-02-24",321,18,20,39
"2013-02-25",324,10,28,30
"2013-02-26",329,8,18,36
"2013-02-27",330,4,12,22
"2013-02-28",340,13,17,25
"2013-03-01",362,22,35,39
"2013-03-02",372,10,32,45
"2013-03-03",368,3,13,35
"2013-03-04",372,7,10,20
"2013-03-05",374,2,9,12
"2013-03-06",377,3,5,12
"2013-03-07",374,3,6,8
"2013-03-08",373,5,8,11
"2013-03-09",372,4,9,12
"2013-03-10",376,7,11,16
"2013-03-11",374,7,14,18
"2013-03-12",387,14,21,28
"2013-03-13",390,11,25,32
"2013-03-14",394,7,18,32
"2013-03-15",395,7,14,25
"2013-03-16",412,17,24,31
"2013-03-17",412,4,21,28
"2013-03-18",411,3,7,24
"2013-03-19",422,13,16,20
"2013-03-20",432,15,28,31
"2013-03-21",422,3,18,31
"2013-03-22",422,7,10,25
"2013-03-23",426,9,16,19
"2013-03-24",430,5,14,21
"2013-03-25",432,4,9,18
"2013-03-26",428,1,5,10
"2013-03-27",430,7,8,12
"2013-03-28",428,6,13,14
"2013-03-29",424,2,8,15
"2013-03-30",428,8,10,16
"2013-03-31",433,10,18,20
"2013-04-01",428,5,15,23
"2013-04-02",425,3,8,18
"2013-04-03",428,9,12,17
"2013-04-04",438,10,19,22
"2013-04-05",423,1,11,20
"2013-04-06",414,1,2,12
"2013-04-07",415,4,5,6
"2013-04-08",415,5,9,10
"2013-04-09",418,7,12,16
"2013-04-10",431,15,22,27
"2013-04-11",433,8,23,30
"2013-04-12",449,18,26,41
"2013-04-13",437,3,21,29
"2013-04-14",444,8,11,29
"2013-04-15",450,7,15,18
"2013-04-16",452,7,14,22
"2013-04-17",456,7,14,21
"2013-04-18",466,12,19,26
"2013-04-19",459,2,14,21
"2013-04-20",443,2,4,16
"2013-04-21",447,8,10,12
"2013-04-22",450,12,20,22
"2013-04-23",455,16,28,36
"2013-04-24",465,25,41,53
"2013-04-25",452,3,28,44
"2013-04-26",421,1,4,29
"2013-04-27",428,16,17,20
"2013-04-28",430,10,26,27
"2013-04-29",428,8,18,34
"2013-04-30",422,10,18,28
"2013-05-01",NA,22,32,40
"2013-05-02",NA,9,31,41
"2013-05-03",NA,11,20,42
"2013-05-04",NA,12,23,32
"2013-05-05",NA,9,21,32
"2013-05-06",NA,6,15,27
"2013-05-07",NA,7,13,22
"2013-05-08",NA,7,14,20
"2013-05-09",NA,7,14,21
"2013-05-10",NA,7,14,21
"2013-05-11",NA,0,7,14
"2013-05-12",NA,0,0,7
"2013-05-13",NA,2,2,2
"2013-05-14",NA,1,3,3
"2013-05-15",NA,0,1,3
"2013-05-16",NA,7,7,8
"2013-05-17",NA,1,8,8
"2013-05-18",NA,0,1,8
"2013-05-19",NA,4,4,5
"2013-05-20",NA,1,5,5
"2013-05-21",NA,1,2,6
"2013-05-22",NA,0,1,2
"2013-05-23",NA,0,0,1
"2013-05-24",NA,2,2,2
"2013-05-25",NA,1,3,3
"2013-05-26",NA,1,2,4
"2013-05-27",NA,6,7,8
"2013-05-28",NA,4,10,11
"2013-05-29",NA,5,9,15
"2013-05-30",NA,6,11,15
"2013-05-31",NA,6,12,17
"2013-06-01",NA,7,13,19
"2013-06-02",NA,6,13,19
"2013-06-03",NA,9,15,22
"2013-06-04",NA,9,18,24
"2013-06-05",NA,6,15,24
"2013-06-06",NA,8,14,23
"2013-06-07",NA,3,11,17
"2013-06-08",NA,2,5,13
"2013-06-09",NA,6,8,11
"2013-06-10",NA,5,11,13
"2013-06-11",NA,3,8,14
"2013-06-12",NA,7,10,15
"2013-06-13",NA,8,15,18
"2013-06-14",NA,9,17,24
"2013-06-15",NA,10,19,27
"2013-06-16",NA,8,18,27
"2013-06-17",NA,4,12,22
"2013-06-18",NA,9,13,21
"2013-06-19",NA,3,12,16
"2013-06-20",NA,1,4,13
"2013-06-21",NA,7,8,11
"2013-06-22",NA,6,13,14
"2013-06-23",NA,9,15,22
"2013-06-24",NA,5,14,20
"2013-06-25",NA,7,12,21
"2013-06-26",NA,4,11,16
"2013-06-27",NA,3,7,14
"2013-06-28",NA,5,8,12
"2013-06-29",NA,7,12,15
"2013-06-30",NA,11,18,23
"2013-07-01",NA,12,23,30
"2013-07-02",NA,7,19,30
"2013-07-03",NA,10,17,29
"2013-07-04",NA,9,19,26
"2013-07-05",NA,10,19,29
"2013-07-06",NA,11,21,30
"2013-07-07",NA,10,21,31
"2013-07-08",NA,11,21,32
"2013-07-09",NA,9,20,30
"2013-07-10",NA,6,15,26
"2013-07-11",NA,5,11,20
"2013-07-12",NA,8,13,19
"2013-07-13",NA,10,18,23
"2013-07-14",NA,4,14,22
"2013-07-15",NA,9,13,23
"2013-07-16",NA,11,20,24
"2013-07-17",NA,4,15,24
"2013-07-18",NA,8,12,23
"2013-07-19",NA,11,19,23
"2013-07-20",NA,10,21,29
"2013-07-21",NA,9,19,30
"2013-07-22",NA,8,17,27
"2013-07-23",NA,11,19,28
"2013-07-24",NA,11,22,30
"2013-07-25",NA,11,22,33
"2013-07-26",NA,9,20,31
"2013-07-27",NA,9,18,29
"2013-07-28",NA,5,14,23
"2013-07-29",NA,9,14,23
"2013-07-30",NA,10,19,24
"2013-07-31",NA,11,21,30
"2013-08-01",NA,8,19,29
"2013-08-02",NA,8,16,27
"2013-08-03",NA,9,17,25
"2013-08-04",NA,11,20,28
"2013-08-05",NA,12,23,32
"2013-08-06",NA,10,22,33
"2013-08-07",NA,9,19,31
"2013-08-08",NA,25,34,44
"2013-08-09",NA,10,35,44
"2013-08-10",NA,10,20,45
"2013-08-11",NA,9,19,29
"2013-08-12",NA,6,15,25
"2013-08-13",NA,7,13,22
"2013-08-14",NA,5,12,18
"2013-08-15",NA,5,10,17
"2013-08-16",NA,0,5,10
"2013-08-17",NA,5,5,10
"2013-08-18",NA,0,5,5
"2013-08-19",NA,6,6,11
"2013-08-20",NA,7,13,13
"2013-08-21",NA,10,17,23
"2013-08-22",NA,8,18,25
"2013-08-23",NA,8,16,26
"2013-08-24",NA,3,11,19
"2013-08-25",NA,5,8,16
"2013-08-26",NA,6,11,14
