"date","swe_nos","daily_tot_precip_nos","two_day_tot_precip_nos","three_day_tot_precip_nos"
"2017-05-31",NA,0,0,0
"2017-06-01",NA,0,0,0
"2017-06-02",NA,1,1,1
"2017-06-03",NA,0,1,1
"2017-06-04",NA,0,0,1
"2017-06-05",NA,1,1,1
"2017-06-06",NA,1,2,2
"2017-06-07",NA,2,3,4
"2017-06-08",NA,0,2,3
"2017-06-09",NA,0,0,2
"2017-06-10",NA,1,1,1
"2017-06-11",NA,1,2,2
"2017-06-12",NA,0,1,2
"2017-06-13",NA,2,2,3
"2017-06-14",NA,1,3,3
"2017-06-15",NA,0,1,3
"2017-06-16",NA,0,0,1
"2017-06-17",NA,0,0,0
"2017-06-18",NA,0,0,0
"2017-06-19",NA,0,0,0
"2017-06-20",NA,0,0,0
"2017-06-21",NA,0,0,0
"2017-06-22",NA,2,2,2
"2017-06-23",NA,1,3,3
"2017-06-24",NA,2,3,5
"2017-06-25",NA,2,4,5
"2017-06-27",NA,2.16666666666667,4.16666666666667,5.16666666666667
"2017-06-28",NA,4,6.16666666666667,8.16666666666667
"2017-06-29",NA,2,6,8.16666666666667
"2017-06-30",NA,2,4,8
"2017-07-01",NA,1,3,5
"2017-07-02",NA,1,2,4
"2017-07-03",NA,2,3,4
"2017-07-04",NA,4,6,7
"2017-07-05",NA,9,13,15
"2017-07-06",NA,10,19,23
"2017-07-07",NA,3,13,22
"2017-07-08",NA,4,7,17
"2017-07-09",NA,1,5,8
"2017-07-10",NA,0,1,5
"2017-07-11",NA,2,2,3
"2017-07-12",NA,2,2,3
"2017-07-13",NA,2,4,4
"2017-07-14",NA,0,2,4
"2017-07-15",NA,0,0,2
"2017-07-16",NA,1,1,1
"2017-07-17",NA,3,4,4
"2017-07-18",NA,4,7,8
"2017-07-19",NA,3,7,10
"2017-07-20",NA,1,4,8
"2017-07-21",NA,0,1,4
"2017-07-22",NA,0,0,1
"2017-07-23",NA,0,0,0
"2017-07-24",NA,6,6,6
"2017-07-25",NA,2,8,8
"2017-07-26",NA,2,4,10
"2017-07-27",NA,2,4,6
"2017-07-28",NA,2,4,6
"2017-07-29",NA,1,3,5
"2017-07-30",NA,1,2,4
"2017-07-31",NA,4,5,6
"2017-08-01",NA,0,4,5
"2017-08-02",NA,1,1,5
"2017-08-03",NA,3,4,4
"2017-08-04",NA,2,5,6
"2017-08-05",NA,2,4,7
"2017-08-06",NA,2,4,6
"2017-08-07",NA,1,3,5
"2017-08-08",NA,1,2,4
"2017-08-09",NA,3,4,5
"2017-08-10",NA,2,5,6
"2017-08-11",NA,1,3,6
"2017-08-12",NA,1,2,4
"2017-08-13",NA,0,1,2
"2017-08-14",NA,1,1,2
"2017-08-15",NA,1,2,2
"2017-08-16",NA,1,2,3
"2017-08-17",NA,1,2,3
"2017-08-18",NA,0,1,2
"2017-08-19",NA,1,1,2
"2017-08-20",NA,0,1,1
"2017-08-21",NA,0,0,1
"2017-08-22",NA,1,1,1
"2017-08-23",NA,0,1,1
"2017-08-24",NA,0,0,1
"2017-08-25",NA,0,0,0
"2017-08-26",NA,1,1,1
"2017-08-27",NA,2,3,3
"2017-08-28",NA,3,5,6
"2017-08-29",NA,2,5,7
"2017-08-30",NA,3,5,8
"2017-08-31",NA,3,6,8
"2017-09-01",NA,1,4,7
"2017-09-02",NA,3,4,7
"2017-09-03",NA,1,4,5
"2017-09-04",NA,3,4,7
"2017-09-05",NA,2,5,6
"2017-09-06",NA,1,3,6
"2017-09-07",NA,0,1,3
"2017-09-08",NA,1,1,2
"2017-09-09",NA,3,4,4
"2017-09-10",NA,0,3,4
"2017-09-11",NA,3,3,6
"2017-09-12",NA,0,3,3
"2017-09-13",NA,1,1,4
"2017-09-14",NA,2,3,3
"2017-09-15",NA,1,3,4
"2017-09-16",NA,1,2,4
"2017-09-17",NA,1,2,3
"2017-09-18",NA,0,1,2
"2017-09-19",NA,0,0,1
"2017-09-20",NA,1,1,1
"2017-09-21",NA,0,1,1
"2017-09-22",NA,1,1,2
"2017-09-23",NA,2,3,3
"2017-09-24",NA,0,2,3
"2017-09-25",NA,0,0,2
"2017-09-26",NA,0,0,0
"2017-09-27",NA,2,2,2
"2017-09-28",NA,1,3,3
"2017-09-29",NA,0,1,3
"2017-09-30",NA,0,0,1
"2017-10-01",NA,0,0,0
"2017-10-02",NA,1,1,1
"2017-10-03",NA,14,15,15
"2017-10-04",NA,5,19,20
"2017-10-05",NA,3,8,22
"2017-10-06",NA,1,4,9
"2017-10-07",NA,1,2,5
"2017-10-08",NA,2,3,4
"2017-10-09",NA,2,4,5
"2017-10-10",NA,4,6,8
"2017-10-11",NA,3,7,9
"2017-10-12",NA,2,5,9
"2017-10-13",NA,1,3,6
"2017-10-14",NA,4,5,7
"2017-10-15",NA,2,6,7
"2017-10-16",NA,0,2,6
"2017-10-17",NA,1,1,3
"2017-10-18",NA,7,8,8
"2017-10-19",NA,42,49,50
"2017-10-20",NA,9,51,58
"2017-10-21",NA,2,11,53
"2017-10-22",NA,16,18,27
"2017-10-23",NA,2,18,20
"2017-10-24",NA,0,2,18
"2017-10-25",NA,0,0,2
"2017-10-26",NA,0,0,0
"2017-10-27",NA,0,0,0
"2017-10-28",NA,4,4,4
"2017-10-29",NA,0,4,4
"2017-10-30",NA,1,1,5
"2017-10-31",NA,11,12,12
"2017-11-01",20,1,12,13
"2017-11-02",17,0,1,12
"2017-11-03",12,1,1,2
"2017-11-04",9,0,1,1
"2017-11-05",10,1,1,2
"2017-11-06",10,2,3,3
"2017-11-07",16,6,8,9
"2017-11-08",18,4,10,12
"2017-11-09",19,1,5,11
"2017-11-10",21,3,4,8
"2017-11-11",26,5,8,9
"2017-11-12",44,18,23,26
"2017-11-13",64,20,38,43
"2017-11-14",75,11,31,49
"2017-11-15",101,26,37,57
"2017-11-16",106,5,31,42
"2017-11-17",105,0,5,31
"2017-11-18",110,7,7,12
"2017-11-19",151,41,48,48
"2017-11-20",155,4,45,52
"2017-11-21",158,6,10,51
"2017-11-22",165,8,14,18
"2017-11-23",153,3,11,17
"2017-11-24",153,3,6,14
"2017-11-25",170,17,20,23
"2017-11-26",184,14,31,34
"2017-11-27",188,7,21,38
"2017-11-28",204,16,23,37
"2017-11-29",208,5,21,28
"2017-11-30",216,8,13,29
"2017-12-01",221,5,13,18
"2017-12-02",222,1,6,14
"2017-12-03",222,1,2,7
"2017-12-04",224,3,4,5
"2017-12-05",225,1,4,5
"2017-12-06",225,0,1,4
"2017-12-07",225,0,0,1
"2017-12-08",229,6,6,6
"2017-12-09",238,9,15,15
"2017-12-10",240,4,13,19
"2017-12-11",241,1,5,14
"2017-12-12",244,7,8,12
"2017-12-13",242,1,8,9
"2017-12-14",251,9,10,17
"2017-12-15",245,4,13,14
"2017-12-16",243,6,10,19
"2017-12-17",251,10,16,20
"2017-12-18",245,0,10,16
"2017-12-19",254,9,9,19
"2017-12-20",237,0,9,9
"2017-12-21",245,8,8,17
"2017-12-22",238,0,8,8
"2017-12-23",231,0,0,8
"2017-12-24",239,8,8,8
"2017-12-25",236,1,9,9
"2017-12-26",240,7,8,16
"2017-12-27",239,1,8,9
"2017-12-28",250,12,13,20
"2017-12-29",248,1,13,14
"2017-12-30",252,8,9,21
"2017-12-31",253,4,12,13
"2018-01-01",254,2,6,14
"2018-01-02",259,5,7,11
"2018-01-03",259,0,5,7
"2018-01-04",269,10,10,15
"2018-01-05",277,8,18,18
"2018-01-06",275,1,9,19
"2018-01-07",281,6,7,15
"2018-01-08",289,8,14,15
"2018-01-09",293,4,12,18
"2018-01-10",298,5,9,17
"2018-01-11",299,1,6,10
"2018-01-12",308,10,11,16
"2018-01-13",313,5,15,16
"2018-01-14",312,1,6,16
"2018-01-15",314,3,4,9
"2018-01-16",314,4,7,8
"2018-01-17",332,18,22,25
"2018-01-18",350,18,36,40
"2018-01-19",350,2,20,38
"2018-01-20",351,1,3,21
"2018-01-21",409,58,59,61
"2018-01-22",416,7,65,66
"2018-01-23",437,21,28,86
"2018-01-24",438,1,22,29
"2018-01-25",442,4,5,26
"2018-01-26",439,0,4,5
"2018-01-27",440,1,1,5
"2018-01-28",450,15,16,16
"2018-01-29",485,35,50,51
"2018-01-30",485,0,35,50
"2018-01-31",485,0,0,35
"2018-02-01",485,0,0,0
"2018-02-02",489,6,6,6
"2018-02-03",488,4,10,10
"2018-02-04",504,17,21,27
"2018-02-05",496,1,18,22
"2018-02-06",494,2,3,20
"2018-02-07",506,12,14,15
"2018-02-08",506,6,18,20
"2018-02-09",502,0,6,18
"2018-02-10",505,6,6,12
"2018-02-11",504,4,10,10
"2018-02-12",503,6,10,16
"2018-02-13",520,19,25,29
"2018-02-14",514,3,22,28
"2018-02-15",502,1,4,23
"2018-02-16",504,13,14,17
"2018-02-17",522,20,33,34
"2018-02-18",495,0,20,33
"2018-02-19",498,5,5,25
"2018-02-20",493,2,7,7
"2018-02-21",502,10,12,17
"2018-02-22",493,3,13,15
"2018-02-23",511,21,24,34
"2018-02-24",504,3,24,27
"2018-02-25",517,24,27,48
"2018-02-26",496,3,27,30
"2018-02-27",508,15,18,42
"2018-02-28",525,17,32,35
"2018-03-01",524,5,22,37
"2018-03-02",515,1,6,23
"2018-03-03",517,7,8,13
"2018-03-04",514,4,11,12
"2018-03-05",515,3,7,14
"2018-03-06",518,5,8,12
"2018-03-07",538,20,25,28
"2018-03-08",551,13,33,38
"2018-03-09",531,2,15,35
"2018-03-10",532,6,8,21
"2018-03-11",529,3,9,11
"2018-03-12",542,16,19,25
"2018-03-13",553,12,28,31
"2018-03-14",551,1,13,29
"2018-03-15",543,4,5,17
"2018-03-16",543,6,10,11
"2018-03-17",546,3,9,13
"2018-03-18",538,4,7,13
"2018-03-19",543,8,12,15
"2018-03-20",551,8,16,20
"2018-03-21",557,6,14,22
"2018-03-22",571,15,21,29
"2018-03-23",558,2,17,23
"2018-03-24",556,2,4,19
"2018-03-25",558,2,4,6
"2018-03-26",564,10,12,14
"2018-03-27",566,11,21,23
"2018-03-28",564,1,12,22
"2018-03-29",577,13,14,25
"2018-03-30",572,4,17,18
"2018-03-31",576,11,15,28
"2018-04-01",588,13,24,28
"2018-04-02",581,5,18,29
"2018-04-03",590,9,14,27
"2018-04-04",586,3,12,17
"2018-04-05",598,12,15,24
"2018-04-06",608,10,22,25
"2018-04-07",631,24,34,46
"2018-04-08",608,0,24,34
"2018-04-09",605,3,3,27
"2018-04-10",621,21,24,24
"2018-04-11",624,4,25,28
"2018-04-12",615,1,5,26
"2018-04-13",625,11,12,16
"2018-04-14",636,11,22,23
"2018-04-15",644,8,19,30
"2018-04-16",651,8,16,27
"2018-04-17",646,0,8,16
"2018-04-18",645,0,0,8
"2018-04-19",650,6,6,6
"2018-04-20",655,7,13,13
"2018-04-21",653,7,14,20
"2018-04-22",655,3,10,17
"2018-04-23",659,5,8,15
"2018-04-24",665,7,12,15
"2018-04-25",661,3,10,15
"2018-04-26",668,11,14,21
"2018-04-27",668,10,21,24
"2018-04-28",652,4,14,25
"2018-04-29",631,6,10,20
"2018-04-30",617,9,15,19
"2018-05-01",NA,5,14,20
"2018-05-02",NA,4,9,18
"2018-05-03",NA,0,4,9
"2018-05-04",NA,0,0,4
"2018-05-05",NA,8,8,8
"2018-05-06",NA,2,10,10
"2018-05-07",NA,1,3,11
"2018-05-08",NA,9,10,12
"2018-05-09",NA,0,9,10
"2018-05-10",NA,0,0,9
"2018-05-11",NA,2,2,2
"2018-05-12",NA,4,6,6
"2018-05-13",NA,5,9,11
"2018-05-14",NA,2,7,11
"2018-05-15",NA,0,2,7
"2018-05-16",NA,1,1,3
"2018-05-17",NA,3,4,4
"2018-05-18",NA,4,7,8
"2018-05-19",NA,1,5,8
"2018-05-20",NA,0,1,5
"2018-05-21",NA,1,1,2
"2018-05-22",NA,0,1,1
"2018-05-23",NA,1,1,2
"2018-05-24",NA,0,1,1
"2018-05-25",NA,0,0,1
"2018-05-26",NA,1,1,1
"2018-05-27",NA,2,3,3
"2018-05-28",NA,0,2,3
"2018-05-29",NA,3,3,5
"2018-05-30",NA,3,6,6
"2018-05-31",NA,4,7,10
"2018-06-01",NA,1,5,8
"2018-06-02",NA,5,6,10
"2018-06-03",NA,1,6,7
"2018-06-04",NA,5,6,11
"2018-06-05",NA,1,6,7
"2018-06-06",NA,3,4,9
"2018-06-07",NA,0,3,4
"2018-06-08",NA,0,0,3
"2018-06-09",NA,5,5,5
"2018-06-10",NA,4,9,9
"2018-06-11",NA,4,8,13
"2018-06-12",NA,3,7,11
"2018-06-13",NA,5,8,12
"2018-06-14",NA,4,9,12
"2018-06-15",NA,5,9,14
"2018-06-16",NA,5,10,14
"2018-06-17",NA,7,12,17
"2018-06-18",NA,8,15,20
"2018-06-19",NA,9,17,24
"2018-06-20",NA,5,14,22
"2018-06-21",NA,5,10,19
"2018-06-22",NA,4,9,14
"2018-06-23",NA,6,10,15
"2018-06-24",NA,2,8,12
"2018-06-25",NA,3,5,11
"2018-06-26",NA,5,8,10
"2018-06-27",NA,2,7,10
"2018-06-28",NA,4,6,11
"2018-06-29",NA,3,7,9
"2018-06-30",NA,5,8,12
"2018-07-01",NA,3,8,11
"2018-07-02",NA,4,7,12
"2018-07-03",NA,2,6,9
"2018-07-04",NA,5,7,11
"2018-07-05",NA,5,10,12
"2018-07-06",NA,2,7,12
"2018-07-07",NA,5,7,12
"2018-07-08",NA,7,12,14
"2018-07-09",NA,6,13,18
"2018-07-10",NA,2,8,15
"2018-07-11",NA,6,8,14
"2018-07-12",NA,6,12,14
"2018-07-13",NA,6,12,18
"2018-07-14",NA,7,13,19
"2018-07-15",NA,7,14,20
"2018-07-16",NA,8,15,22
"2018-07-17",NA,5,13,20
"2018-07-18",NA,5,10,18
"2018-07-19",NA,5,10,15
"2018-07-20",NA,4,9,14
"2018-07-21",NA,2,6,11
"2018-07-22",NA,7,9,13
"2018-07-23",NA,2,9,11
"2018-07-24",NA,6,8,15
"2018-07-25",NA,7,13,15
"2018-07-26",NA,7,14,20
"2018-07-27",NA,7,14,21
"2018-07-28",NA,8,15,22
"2018-07-29",NA,7,15,22
"2018-07-30",NA,7,14,22
"2018-07-31",NA,7,14,21
"2018-08-01",NA,4,11,18
"2018-08-02",NA,5,9,16
"2018-08-03",NA,3,8,12
"2018-08-04",NA,4,7,12
"2018-08-05",NA,7,11,14
"2018-08-06",NA,6,13,17
"2018-08-07",NA,7,13,20
"2018-08-08",NA,7,14,20
"2018-08-09",NA,6,13,20
"2018-08-10",NA,6,12,19
"2018-08-11",NA,0,6,12
"2018-08-12",NA,4,4,10
"2018-08-13",NA,6,10,10
"2018-08-14",NA,7,13,17
"2018-08-15",NA,5,12,18
"2018-08-16",NA,5,10,17
"2018-08-17",NA,6,11,16
"2018-08-18",NA,5,11,16
"2018-08-19",NA,5,10,16
"2018-08-20",NA,4,9,14
"2018-08-21",NA,9,13,18
"2018-08-22",NA,9,18,22
"2018-08-23",NA,2,11,20
"2018-08-24",NA,4,6,15
"2018-08-25",NA,2,6,8
"2018-08-26",NA,1,3,7
"2018-08-27",NA,5,6,8
"2018-08-28",NA,7,12,13
"2018-08-29",NA,0,7,12
"2018-08-30",NA,5,5,12
"2018-08-31",NA,4,9,9
"2018-09-01",NA,5,9,14
"2018-09-02",NA,2,7,11
"2018-09-03",NA,5,7,12
"2018-09-04",NA,6,11,13
"2018-09-05",NA,6,12,17
"2018-09-06",NA,3,9,15
"2018-09-07",NA,2,5,11
"2018-09-08",NA,1,3,6
"2018-09-09",NA,0,1,3
"2018-09-10",NA,2,2,3
"2018-09-11",NA,3,5,5
"2018-09-12",NA,2,5,7
"2018-09-14",NA,0,2,6
"2018-09-15",NA,0,0,2
"2018-09-16",NA,1,1,1
"2018-09-17",NA,3,4,4
"2018-09-18",NA,2,5,6
"2018-09-19",NA,4,6,9
"2018-09-20",NA,0,4,6
"2018-09-21",NA,8,8,12
"2018-09-22",NA,0,8,8
"2018-09-23",NA,1,1,9
"2018-09-24",NA,6,7,7
"2018-09-25",NA,5,11,12
"2018-09-26",NA,6,11,17
"2018-09-27",NA,0,6,11
"2018-09-28",NA,3,3,9
"2018-09-29",NA,4,7,7
"2018-09-30",NA,5,9,12
"2018-10-01",NA,38,43,47
"2018-10-02",NA,12,50,55
"2018-10-03",NA,3,15,53
"2018-10-04",NA,7,10,22
"2018-10-05",NA,3,10,13
"2018-10-06",NA,4,7,14
"2018-10-07",NA,2,6,9
"2018-10-08",NA,0,2,6
"2018-10-09",NA,0,0,2
"2018-10-10",NA,0,0,0
"2018-10-11",NA,5,5,5
"2018-10-12",NA,1,6,6
"2018-10-13",NA,0,1,6
"2018-10-14",NA,4,4,5
"2018-10-15",NA,5,9,9
"2018-10-16",NA,6,11,15
"2018-10-17",NA,8,14,19
"2018-10-18",NA,0,8,14
"2018-10-19",NA,4,4,12
"2018-10-20",NA,0,4,4
"2018-10-21",NA,2,2,6
"2018-10-22",NA,6,8,8
"2018-10-23",NA,9,15,17
"2018-10-24",NA,1,10,16
"2018-10-25",NA,0,1,10
"2018-10-26",NA,0,0,1
"2018-10-27",NA,1,1,1
"2018-10-28",NA,15,16,16
"2018-10-29",NA,2,17,18
"2018-10-30",NA,3,5,20
"2018-10-31",NA,2,5,7
"2018-11-01",17,0,2,5
"2018-11-02",4,0,0,2
"2018-11-03",3,2,2,2
"2018-11-04",3,2,4,4
"2018-11-05",3,0,2,4
"2018-11-06",1,0,0,2
"2018-11-07",0,1,1,1
"2018-11-08",2,4,5,5
"2018-11-09",5,5,9,10
"2018-11-10",-1,1,6,10
"2018-11-11",1,3,4,9
"2018-11-12",6,5,8,9
"2018-11-13",7,2,7,10
"2018-11-14",8,1,3,8
"2018-11-15",9,2,3,5
"2018-11-16",7,0,2,3
"2018-11-17",1,0,0,2
"2018-11-18",2,1,1,1
"2018-11-19",4,2,3,3
"2018-11-20",7,3,5,6
"2018-11-21",11,4,7,9
"2018-11-22",10,2,6,9
"2018-11-23",12,2,4,8
"2018-11-24",12,3,5,7
"2018-11-25",17,5,8,10
"2018-11-26",17,0,5,8
"2018-11-27",15,0,0,5
"2018-11-28",17,2,2,2
"2018-11-29",18,1,3,3
"2018-11-30",18,0,1,3
"2018-12-01",18,0,0,1
"2018-12-02",18,0,0,0
"2018-12-03",17,0,0,0
"2018-12-04",16,0,0,0
"2018-12-05",16,1,1,1
"2018-12-06",16,1,2,2
"2018-12-07",19,4,5,6
"2018-12-08",25,6,10,11
"2018-12-09",31,6,12,16
"2018-12-10",34,4,10,16
"2018-12-11",53,19,23,29
"2018-12-12",54,2,21,25
"2018-12-13",70,16,18,37
"2018-12-14",99,29,45,47
"2018-12-15",107,8,37,53
"2018-12-16",124,17,25,54
"2018-12-17",130,6,23,31
"2018-12-18",151,21,27,44
"2018-12-19",160,9,30,36
"2018-12-20",194,34,43,64
"2018-12-21",195,1,35,44
"2018-12-22",196,1,2,36
"2018-12-23",199,3,4,5
"2018-12-24",199,0,3,4
"2018-12-25",198,0,0,3
"2018-12-26",199,2,2,2
"2018-12-27",198,1,3,3
"2018-12-28",203,6,7,9
"2018-12-29",225,22,28,29
"2018-12-30",222,0,22,28
"2018-12-31",221,0,0,22
"2019-01-01",221,0,0,0
"2019-01-02",228,11,11,11
"2019-01-03",260,32,43,43
"2019-01-04",283,23,55,66
"2019-01-05",291,8,31,63
"2019-01-06",292,1,9,32
"2019-01-07",292,2,3,11
"2019-01-08",293,2,4,5
"2019-01-09",309,16,18,20
"2019-01-10",321,12,28,30
"2019-01-11",323,2,14,30
"2019-01-12",323,0,2,14
"2019-01-13",323,0,0,2
"2019-01-14",325,2,2,2
"2019-01-15",326,1,3,3
"2019-01-16",326,1,2,4
"2019-01-17",328,2,3,4
"2019-01-18",329,2,4,5
"2019-01-19",345,23,25,27
"2019-01-20",352,8,31,33
"2019-01-21",352,0,8,31
"2019-01-22",365,13,13,21
"2019-01-23",366,2,15,15
"2019-01-24",368,2,4,17
"2019-01-25",369,1,3,5
"2019-01-26",373,6,7,9
"2019-01-27",370,8,14,15
"2019-01-28",371,2,10,16
"2019-01-29",373,3,5,13
"2019-01-30",378,6,9,11
"2019-01-31",377,3,9,12
"2019-02-01",384,8,11,17
"2019-02-02",388,18,26,29
"2019-02-03",382,0,18,26
"2019-02-04",381,2,2,20
"2019-02-05",380,0,2,2
"2019-02-06",381,2,2,4
"2019-02-07",384,3,5,5
"2019-02-08",392,8,11,13
"2019-02-09",382,3,11,14
"2019-02-10",394,13,16,24
"2019-02-11",384,1,14,17
"2019-02-12",391,7,8,21
"2019-02-13",396,6,13,14
"2019-02-14",398,2,8,15
"2019-02-15",393,1,3,9
"2019-02-16",389,1,2,4
"2019-02-17",379,1,2,3
"2019-02-18",393,15,16,17
"2019-02-19",404,11,26,27
"2019-02-20",397,1,12,27
"2019-02-21",400,12,13,24
"2019-02-22",409,13,25,26
"2019-02-23",396,0,13,25
"2019-02-24",399,3,3,16
"2019-02-25",403,5,8,8
"2019-02-26",394,7,12,15
"2019-02-27",407,14,21,26
"2019-02-28",406,1,15,22
"2019-03-01",404,3,4,18
"2019-03-02",399,2,5,6
"2019-03-03",399,5,7,10
"2019-03-04",400,4,9,11
"2019-03-05",412,12,16,21
"2019-03-06",420,8,20,24
"2019-03-07",408,1,9,21
"2019-03-08",408,2,3,11
"2019-03-09",403,6,8,9
"2019-03-10",404,6,12,14
"2019-03-11",428,24,30,36
"2019-03-12",425,4,28,34
"2019-03-13",410,2,6,30
"2019-03-14",421,11,13,17
"2019-03-15",421,3,14,16
"2019-03-16",423,4,7,18
"2019-03-17",422,8,12,15
"2019-03-18",431,13,21,25
"2019-03-19",436,8,21,29
"2019-03-20",438,11,19,32
"2019-03-21",435,7,18,26
"2019-03-22",443,10,17,28
"2019-03-23",422,0,10,17
"2019-03-24",426,5,5,15
"2019-03-25",438,15,20,20
"2019-03-26",432,1,16,21
"2019-03-27",431,3,4,19
"2019-03-28",432,5,8,9
"2019-03-29",428,3,8,11
"2019-03-30",435,8,11,16
"2019-03-31",442,10,18,21
"2019-04-01",444,11,21,29
"2019-04-02",453,12,23,33
"2019-04-03",451,2,14,25
"2019-04-04",443,8,10,22
"2019-04-05",455,12,20,22
"2019-04-06",448,8,20,28
"2019-04-07",440,3,11,23
"2019-04-08",453,14,17,25
"2019-04-09",448,1,15,18
"2019-04-10",455,8,9,23
"2019-04-11",456,3,11,12
"2019-04-12",463,9,12,20
"2019-04-13",473,14,23,26
"2019-04-14",470,3,17,26
"2019-04-15",471,2,5,19
"2019-04-16",468,1,3,6
"2019-04-17",460,3,4,6
"2019-04-18",474,15,18,19
"2019-04-19",474,1,16,19
"2019-04-20",472,13,14,29
"2019-04-21",471,15,28,29
"2019-04-22",473,8,23,36
"2019-04-23",464,0,8,23
"2019-04-24",454,8,8,16
"2019-04-25",456,14,22,22
"2019-04-26",455,13,27,35
"2019-04-27",447,4,17,31
"2019-04-28",455,9,13,26
"2019-04-29",455,10,19,23
"2019-04-30",458,16,26,35
