date,daily_avg,daily_max,avg_dir
2015-08-01,0.0696214535562,0.0720663650075,0.475555555556
2015-08-02,0.0631558492033,0.0825339366516,0.482291666667
2015-08-03,0.0935911387485,0.102654600302,0.48125
2015-08-04,0.0757986785853,0.0913423831071,0.516087962963
2015-08-05,0.0619626894675,0.11479638009,0.380439814815
2015-08-06,0.0204080839487,0.0469230769231,0.412615740741
2015-08-07,0.0407034589973,0.0536349924585,0.514236111111
2015-08-08,0.0597046249514,0.0980392156863,0.481712962963
2015-08-09,0.110975514963,0.14161387632,0.635648148148
2015-08-10,0.0545200155461,0.0741628959276,0.574189814815
2015-08-11,0.0408122813836,0.0641025641026,0.556944444444
2015-08-12,0.0450174893121,0.0838009049774,0.551273148148
2015-08-13,0.0600310921104,0.0812820512821,0.547106481481
2015-08-14,0.0342285270113,0.0842081447964,0.553356481481
2015-08-15,0.0280684026428,0.0536349924585,0.393634259259
2015-08-16,0.0201826661485,0.0419004524887,0.47349537037
2015-08-17,0.0439370384765,0.0682956259427,0.545717592593
2015-08-18,0.0441585697629,0.0678733031674,0.537615740741
2015-08-19,0.0561406917995,0.0925942684766,0.548148148148
2015-08-20,0.0946871356393,0.0963650075415,0.534375
2015-08-21,0.0563544500583,0.105580693816,0.409259259259
2015-08-22,0.0548542557326,0.0758371040724,0.53125
2015-08-23,0.0474038087835,0.0980392156863,0.586458333333
2015-08-24,0.0844267392149,0.12358974359,0.549074074074
2015-08-25,0.0880994947532,0.109351432881,0.498842592593
2015-08-26,0.0303381267003,0.0703921568627,0.562731481481
2015-08-27,0.0483676642052,0.0682956259427,0.570486111111
2015-08-28,0.140454722114,0.140769230769,0.412037037037
2015-08-29,0.201022153129,0.198174962293,0.743055555556
2015-08-30,0.159879518072,0.152926093514,0.641087962963
2015-08-31,0.200586863583,0.143288084465,0.2625
2015-09-01,0.202421298096,0.174298642534,0.534027777778
2015-09-02,0.103427905169,0.105580693816,0.371527777778
2015-09-03,0.021053245239,0.0561387631976,0.58275462963
2015-09-04,0.0513913719394,0.0741628959276,0.64537037037
2015-09-05,0.068122813836,0.0863046757164,0.538888888889
2015-09-06,0.0282899339293,0.0641025641026,0.518634259259
2015-09-07,0.0266614846483,0.0574057315234,0.283449074074
2015-09-08,0.0618694131364,0.0800301659125,0.309375
2015-09-09,0.0413486202876,0.071221719457,0.403935185185
2015-09-10,0.0272133696075,0.0494419306184,0.576273148148
2015-09-11,0.0284959191605,0.0398039215686,0.637731481481
2015-09-12,0.0647687524291,0.0833785822021,0.497453703704
2015-09-13,0.0912359113875,0.113544494721,0.568171296296
2015-09-14,0.0418849591916,0.0569834087481,0.589467592593
2015-09-15,0.0355188495919,0.0641025641026,0.6
2015-09-16,0.0395141857754,0.0800301659125,0.594907407407
2015-09-17,0.0325961912165,0.0473453996983,0.446990740741
2015-09-18,0.0625145744267,0.0913423831071,0.337847222222
2015-09-19,0.117889623008,0.121915535445,0.142361111111
2015-09-20,0.197679751263,0.179321266968,0.257175925926
2015-09-21,0.0392965410027,0.0569834087481,0.560648148148
2015-09-22,0.0314069179946,0.0557164404223,0.634490740741
2015-09-23,0.067260007773,0.087149321267,0.608217592593
2015-09-24,0.138620287602,0.164238310709,0.769675925926
2015-09-25,0.0333579479207,0.0515384615385,0.532291666667
2015-09-26,0.0250485814225,0.0574057315234,0.606134259259
2015-09-27,0.0301165954139,0.0473453996983,0.609490740741
2015-09-28,0.0310959968908,0.0460935143288,0.622569444444
2015-09-29,0.0284026428294,0.0473453996983,0.386689814815
2015-09-30,0.0183598911776,0.0381297134238,0.407638888889
2015-10-01,0.0296890788962,0.0460935143288,0.439467592593
2015-10-02,0.0738437621454,0.0984615384615,0.437152777778
2015-10-03,0.0947881849981,0.127360482655,0.465162037037
2015-10-04,0.0365993004275,0.0515384615385,0.393981481481
2015-10-05,0.0236416634279,0.034358974359,0.432291666667
2015-10-06,0.0909016712009,0.101387631976,0.428009259259
2015-10-07,0.00885736494365,0.0389592760181,0.512962962963
2015-10-08,0.0510649047804,0.0884012066365,0.435648148148
2015-10-09,0.215157403809,0.170935143288,0.45474537037
2015-10-10,0.282852701127,0.215354449472,0.495601851852
2015-10-11,0.0688767975126,0.102232277526,0.505092592593
2015-10-12,0.0425417800233,0.0875716440422,0.430555555556
2015-10-13,0.0238631947143,0.044826546003,0.361226851852
2015-10-14,0.0389778468714,0.0494419306184,0.370833333333
2015-10-15,0.0362806062962,0.0599095022624,0.317708333333
2015-10-16,0.0312087057909,0.0615837104072,0.449537037037
2015-10-17,0.00820443062573,0.0419004524887,0.376388888889
2015-10-18,0.0102526233968,0.0360331825038,0.496412037037
2015-10-19,0.0336849220163,0.0477677224736,0.407004830918
2015-10-20,0.0292576758647,0.042730015083,0.333796296296
2015-10-21,0.0362767197824,0.0666214177979,0.499884259259
2015-10-22,0.021053245239,0.0473453996983,0.376967592593
2015-10-23,0.0242945977458,0.0398039215686,0.41875
2015-10-24,0.0676952973183,0.0821116138763,0.127199074074
2015-10-25,0.106214535562,0.0997134238311,0.22650462963
2015-10-26,0.0332530120482,0.0540422322775,0.384490740741
2015-10-27,0.0576525456665,0.0645248868778,0.264814814815
2015-10-28,0.0396307811893,0.0716440422323,0.376041666667
2015-10-29,0.101807228916,0.1202413273,0.527546296296
2015-10-30,0.055709288768,0.1202413273,0.419097222222
2015-10-31,0.133008161679,0.162986425339,0.457291666667
2015-11-01,0.0676952973183,0.142036199095,0.504282407407
2015-11-02,0.00626506024096,0.0360331825038,0.335532407407
2015-11-03,0.0105790905558,0.0297435897436,0.364930555556
2015-11-04,0.012739992227,0.0314177978884,0.394907407407
2015-11-05,0.0214885347843,0.0439969834087,0.507638888889
2015-11-06,0.0167392149242,0.0670286576169,0.371875
2015-11-07,0.0418888457054,0.13742081448,0.456134259259
2015-11-08,0.0109055577147,0.0414781297134,0.368171296296
2015-11-09,0.0300755335508,0.0707993966817,0.277415458937
2015-11-10,0.0848009044978,0.13742081448,0.455681818182
2015-11-11,0.0672479949122,0.136591251885,0.546717171717
2015-11-12,0.110987174504,0.1307239819,0.479398148148
2015-11-13,0.158262728333,0.161719457014,0.556481481481
2015-11-14,0.0320637388263,0.0653544494721,0.4875
2015-11-15,0.0161951029926,0.0481749622926,0.540972222222
2015-11-16,0.0696346677031,0.110196078431,0.40162037037
2015-11-17,0.168862603288,0.208642533937,0.542270531401
2015-11-18,0.0286047415468,0.0599095022624,0.364583333333
2015-11-19,0.0247298872911,0.0347812971342,0.353587962963
2015-11-20,0.0176020209872,0.0284917043741,0.365277777778
2015-11-21,0.0299067236689,0.0351885369532,0.390277777778
2015-11-22,0.0214885347843,0.0460935143288,0.345601851852
2015-11-23,0.00831325301205,0.0356108597285,0.423958333333
2015-11-24,0.129444228527,0.214509803922,0.445717592593
2015-11-25,0.0391916051302,0.089245852187,0.4125
2015-11-26,0.0343621892901,0.060754147813,0.324637681159
2015-11-27,0.0275359502526,0.0293212669683,0.373842592593
2015-11-28,0.0190011659541,0.0222021116139,0.401157407407
2015-11-29,0.0158764088613,0.0268174962293,0.371064814815
2015-11-30,0.0492304702682,0.097616892911,0.378356481481
2015-12-01,0.0902526233968,0.133650075415,0.428009259259
2015-12-02,0.108068402643,0.155022624434,0.405555555556
2015-12-03,0.144014768752,0.230437405732,0.463078703704
2015-12-04,0.0,0.0,0.459375
2015-12-05,0.0,0.0,0.43125
2015-12-06,0.0,0.0,0.502430555556
2015-12-07,0.00842207539837,0.0641025641026,0.522337962963
2015-12-08,0.152759424796,0.193152337858,0.506018518519
2015-12-09,0.15631558492,0.144132730015,0.443287037037
2015-12-10,0.149300427517,0.159622926094,0.313310185185
2015-12-11,0.0322813835989,0.0959426847662,0.381597222222
2015-12-12,0.125223474543,0.173453996983,0.394560185185
2015-12-13,0.0253711620676,0.13197586727,0.691203703704
2015-12-14,0.0143606684804,0.0284917043741,0.328009259259
2015-12-15,0.0158686358337,0.0485972850679,0.377662037037
2015-12-16,0.0459891177614,0.0808597285068,0.29525462963
2015-12-17,0.0393043140303,0.0775113122172,0.44224537037
2015-12-18,0.0931675087447,0.102232277526,0.468402777778
2015-12-19,0.0885231247571,0.10850678733,0.451388888889
2015-12-20,0.152215312864,0.126953242836,0.465740740741
2015-12-21,0.0581966575981,0.0829562594268,0.31412037037
2015-12-22,0.0192188107268,0.0586576168929,0.305787037037
2015-12-23,0.0232141469102,0.0808597285068,0.334259259259
2015-12-24,0.00464049747377,0.0494419306184,0.33599537037
2015-12-25,0.012161798559,0.0318401206637,0.213675213675
2015-12-27,0.0181348824841,0.060754147813,0.377339181287
2015-12-28,0.0101515740381,0.0234690799397,0.343055555556
2015-12-29,0.0310998834046,0.042730015083,0.332523148148
2015-12-30,0.0347648659153,0.0318401206637,0.294907407407
2015-12-31,0.0271006607073,0.0347812971342,0.277893518519
2016-01-01,0.0292576758647,0.0255505279035,0.267708333333
2016-01-02,0.0309910610183,0.0284917043741,0.317708333333
2016-01-03,0.0792460163234,0.0951131221719,0.150462962963
2016-01-04,0.0639098328799,0.0825339366516,0.245486111111
2016-01-05,0.019214924213,0.0435746606335,0.345138888889
2016-01-06,0.0566809172173,0.0946907993967,0.204398148148
2016-01-07,0.0174931986009,0.0293212669683,0.341435185185
2016-01-08,0.0269957248348,0.0490196078431,0.35787037037
2016-01-09,0.0165254566654,0.0360331825038,0.344791666667
2016-01-10,0.0185736494365,0.0460935143288,0.275347222222
2016-01-11,0.0289312087058,0.0519457013575,0.425347222222
2016-01-12,0.0387640886125,0.0879788838612,0.554976851852
2016-01-13,0.00875242907112,0.0469230769231,0.533333333333
2016-01-14,0.0293664982511,0.0330920060332,0.365046296296
2016-01-15,0.0288379323747,0.044826546003,0.334953703704
2016-01-16,0.0552739992227,0.123182503771,0.426041666667
2016-01-17,0.130843373494,0.11479638009,0.422685185185
2016-01-18,0.101690633502,0.136998491704,0.467013888889
2016-01-19,0.0425378935095,0.0783408748115,0.445486111111
2016-01-20,0.0491255343956,0.0888235294118,0.323842592593
2016-01-21,0.0363816556549,0.0858823529412,0.476967592593
2016-01-22,0.0462028760202,0.089245852187,0.419212962963
2016-01-23,0.0321725612126,0.0519457013575,0.313541666667
2016-01-24,0.0305479984454,0.0414781297134,0.349652777778
2016-01-25,0.0220326467159,0.0456711915535,0.385763888889
2016-01-26,0.0625145744267,0.105580693816,0.447569444444
2016-01-27,0.155685969685,0.152081447964,0.438194444444
2016-01-28,0.0887329965021,0.151674208145,0.534606481481
2016-01-29,0.0486941313642,0.124856711916,0.41087962963
2016-01-30,0.0670384764866,0.104736048265,0.47025462963
2016-01-31,0.000971628449281,0.0272398190045,0.458912037037
2016-02-01,0.0155499417023,0.0385520361991,0.444675925926
2016-02-02,0.030229304314,0.0645248868778,0.313194444444
2016-02-03,0.0401632335795,0.0728959276018,0.559837962963
2016-02-04,0.0551612903226,0.0913423831071,0.534953703704
2016-02-05,0.225631558492,0.207812971342,0.490393518519
2016-02-06,0.0517178390983,0.089245852187,0.466435185185
2016-02-07,0.0285036921881,0.0590799396682,0.394328703704
2016-02-08,0.0524679362612,0.0737405731523,0.419444444444
2016-02-09,0.0642324135251,0.0850527903469,0.350115740741
2016-02-10,0.100178779635,0.13826546003,0.503125
2016-02-11,0.067796346677,0.116892911011,0.207060185185
2016-02-12,0.129766809172,0.116470588235,0.401851851852
2016-02-13,0.0821531286436,0.103484162896,0.411111111111
2016-02-14,0.0671434123591,0.095520361991,0.471527777778
2016-02-15,0.0285036921881,0.097616892911,0.467708333333
2016-02-16,0.139696851924,0.101387631976,0.443171296296
2016-02-17,0.0207345511077,0.0590799396682,0.407986111111
2016-02-18,0.0403808783521,0.071221719457,0.431481481481
2016-02-19,0.116925767586,0.133650075415,0.455787037037
2016-02-20,0.100505246794,0.0800301659125,0.453009259259
2016-02-21,0.0766537116207,0.103906485671,0.384953703704
2016-02-22,0.0322736105713,0.0641025641026,0.293171296296
2016-02-23,0.0525767586475,0.0615837104072,0.18275462963
2016-02-24,0.0479284881461,0.0603318250377,0.423032407407
2016-02-25,0.0388651379712,0.0389592760181,0.393402777778
2016-02-26,0.0692110376992,0.0812820512821,0.453703703704
2016-02-27,0.0456626506024,0.0703921568627,0.521990740741
2016-02-28,0.137640886125,0.194826546003,0.490162037037
2016-02-29,0.0418927322192,0.0603318250377,0.458796296296
2016-03-01,0.0761018266615,0.139095022624,0.481365740741
2016-03-02,0.0590516906335,0.156696832579,0.426967592593
2016-03-03,0.112926544889,0.139095022624,0.494097222222
2016-03-04,0.210325960222,0.178476621418,0.407246376812
2016-03-05,0.207388262728,0.14371040724,0.393518518519
2016-03-06,0.112172561213,0.176802413273,0.435763888889
2016-03-07,0.0241857753595,0.0653544494721,0.457060185185
2016-03-08,0.0560996299363,0.0615837104072,0.457608695652
2016-03-09,0.128359891178,0.180150829563,0.23587962963
2016-03-10,0.241286436067,0.232111613876,0.484953703704
2016-03-11,0.076972405752,0.102232277526,0.330208333333
2016-03-12,0.130415856976,0.128205128205,0.482060185185
2016-03-13,0.154222274793,0.150829562594,0.249396135266
2016-03-14,0.0764321803342,0.0838009049774,0.507291666667
2016-03-15,0.0565720948309,0.0699698340875,0.504166666667
2016-03-16,0.0301243684415,0.0544645550528,0.411689814815
2016-03-17,0.106016323358,0.113544494721,0.299421296296
2016-03-18,0.128258841819,0.106832579186,0.180092592593
2016-03-19,0.0552856587641,0.0846304675716,0.414930555556
2016-03-20,0.061418577536,0.0971945701357,0.404166666667
2016-03-21,0.0287213369607,0.0779336349925,0.491435185185
2016-03-22,0.0322813835989,0.0657767722474,0.457175925926
2016-03-23,0.0457753595025,0.0783408748115,0.544328703704
2016-03-24,0.0512786630393,0.0754147812971,0.584953703704
2016-03-25,0.0292615623785,0.0574057315234,0.429398148148
2016-03-26,0.0406917994559,0.0821116138763,0.384027777778
2016-03-27,0.0359541391372,0.0657767722474,0.585069444444
2016-03-28,0.0522541780023,0.0674509803922,0.522337962963
2016-03-29,0.0613253012048,0.0599095022624,0.471296296296
2016-03-30,0.0779440342013,0.0674509803922,0.444675925926
2016-03-31,0.0506373882627,0.0540422322775,0.481365740741
2016-04-01,0.0411348620288,0.0519457013575,0.436574074074
2016-04-02,0.0539759036145,0.0661990950226,0.493171296296
2016-04-03,0.080862806063,0.107677224736,0.41087962963
2016-04-04,0.0858219976681,0.121508295626,0.535532407407
2016-04-05,0.108499805674,0.104736048265,0.574074074074
2016-04-06,0.0390866692577,0.0846304675716,0.42337962963
2016-04-07,0.0464321803342,0.0674509803922,0.413310185185
2016-04-08,0.0985697629227,0.105158371041,0.463888888889
2016-04-09,0.0387563155849,0.108099547511,0.455324074074
2016-04-10,0.0378973960358,0.0611764705882,0.474189814815
2016-04-11,0.0579790128255,0.0707993966817,0.425231481481
2016-04-12,0.1837465993,0.139095022624,0.447222222222
2016-04-13,0.104403420132,0.111447963801,0.308796296296
2016-04-14,0.0422114263506,0.0548868778281,0.410300925926
2016-04-15,0.0684453944812,0.0904977375566,0.506828703704
2016-04-16,0.0334706568208,0.0653544494721,0.422453703704
2016-04-17,0.073198600855,0.0641025641026,0.283449074074
2016-04-18,0.0993159735717,0.101387631976,0.436458333333
2016-04-19,0.0414457831325,0.0553092006033,0.410763888889
2016-04-20,0.0444850369219,0.0678733031674,0.377430555556
2016-04-21,0.0417877963467,0.0716440422323,0.362731481481
2016-04-22,0.0446987951807,0.0825339366516,0.389930555556
2016-04-23,0.0660668480373,0.0783408748115,0.494444444444
2016-04-24,0.0411270890012,0.0666214177979,0.664814814815
2016-04-25,0.0348736883016,0.0775113122172,0.49537037037
2016-04-26,0.0318460940536,0.0645248868778,0.488888888889
2016-04-27,0.0254799844539,0.0716440422323,0.479513888889
2016-04-28,0.0328216090167,0.0582352941176,0.481712962963
2016-04-29,0.052471822775,0.079185520362,0.523958333333
2016-04-30,0.0549436455499,0.0670286576169,0.447106481481
2016-05-01,0.0526894675476,0.0707993966817,0.310300925926
2016-05-02,0.0958686358337,0.0875716440422,0.377199074074
2016-05-03,0.078390983288,0.121508295626,0.447685185185
2016-05-04,0.0616439953362,0.0858823529412,0.584606481481
2016-05-05,0.0770851146522,0.0997134238311,0.297453703704
2016-05-06,0.0521414691022,0.0649472096531,0.367013888889
2016-05-07,0.0824795958026,0.11060331825,0.447800925926
2016-05-08,0.067260007773,0.108099547511,0.411689814815
2016-05-09,0.106012436844,0.0951131221719,0.559606481481
2016-05-10,0.0610959968908,0.0833785822021,0.500694444444
2016-05-11,0.0688379323747,0.0749924585219,0.435869565217
2016-05-12,0.0785969685192,0.102232277526,0.333912037037
2016-05-13,0.0950136027983,0.0833785822021,0.195601851852
2016-05-14,0.066723668869,0.089653092006,0.276273148148
2016-05-15,0.021379712398,0.0444042232278,0.433912037037
2016-05-16,0.0287096774194,0.0565610859729,0.506712962963
2016-05-17,0.0456665371162,0.0624283559578,0.545023148148
2016-05-18,0.0555888068403,0.0858823529412,0.429398148148
2016-05-19,0.0204041974349,0.0465007541478,0.528819444444
2016-05-20,0.0572172561213,0.100558069382,0.237037037037
2016-05-21,0.0565682083171,0.0879788838612,0.498726851852
2016-05-22,0.0386513797124,0.0611764705882,0.505671296296
2016-05-23,0.0249475320637,0.0452488687783,0.557523148148
2016-05-24,0.0205130198212,0.0485972850679,0.535648148148
2016-05-25,0.0579790128255,0.0938461538462,0.49375
2016-05-26,0.0477186164011,0.101809954751,0.495023148148
2016-05-27,0.0479323746599,0.0808597285068,0.61412037037
2016-05-28,0.0123124757093,0.062850678733,0.53125
2016-05-29,0.0475048581422,0.0817043740573,0.504861111111
2016-05-30,0.0503225806452,0.0900754147813,0.527893518519
2016-05-31,0.0408122813836,0.0909200603318,0.462615740741
2016-06-01,0.0988962300816,0.118989441931,0.475462962963
2016-06-02,0.18061406918,0.153755656109,0.501041666667
2016-06-03,0.0479284881461,0.0666214177979,0.496527777778
2016-06-04,0.0277458219977,0.0724886877828,0.490509259259
2016-06-05,0.041896618733,0.0812820512821,0.559606481481
2016-06-06,0.0745005829771,0.100558069382,0.493634259259
2016-06-07,0.0644578313253,0.107677224736,0.41712962963
2016-06-08,0.105258453168,0.106832579186,0.459143518519
2016-06-09,0.0615351729499,0.071221719457,0.360300925926
2016-06-10,0.0382122036533,0.0599095022624,0.446759259259
2016-06-11,0.0604586086281,0.0724886877828,0.571296296296
2016-06-12,0.0493431791683,0.0594871794872,0.535763888889
2016-06-13,0.0696346677031,0.0934238310709,0.430555555556
2016-06-14,0.043832102604,0.0787631975867,0.521759259259
2016-06-15,0.0291488534784,0.0481749622926,0.436921296296
2016-06-16,0.0457831325301,0.0946907993967,0.515856481481
2016-06-17,0.032930431403,0.0574057315234,0.468402777778
2016-06-18,0.0231092110377,0.0561387631976,0.501736111111
2016-06-19,0.01597745822,0.0377073906486,0.534259259259
2016-06-20,0.0486902448504,0.0921719457014,0.563078703704
2016-06-21,0.0736222308589,0.0963650075415,0.561342592593
2016-06-22,0.0331403031481,0.0574057315234,0.422222222222
2016-06-23,0.0780489700738,0.13407239819,0.425115740741
2016-06-24,0.0360590750097,0.0523680241327,0.571643518519
2016-06-25,0.0444850369219,0.0737405731523,0.497569444444
2016-06-26,0.0463155849203,0.0775113122172,0.527777777778
2016-06-27,0.0657481539059,0.0808597285068,0.386574074074
2016-06-28,0.0434123591139,0.079185520362,0.510532407407
2016-06-29,0.0576447726389,0.079185520362,0.523611111111
2016-06-30,0.0440536338904,0.0779336349925,0.524768518519
2016-07-01,0.0290400310921,0.0460935143288,0.453356481481
2016-07-02,0.0761057131753,0.118567119155,0.500578703704
2016-07-03,0.0846327244462,0.0863046757164,0.578472222222
2016-07-04,0.0863661095997,0.0833785822021,0.552430555556
2016-07-05,0.0301204819277,0.0553092006033,0.606481481481
2016-07-06,0.0256937427128,0.0473453996983,0.528703703704
2016-07-07,0.0391877186164,0.095520361991,0.462615740741
2016-07-08,0.115612125923,0.11814479638,0.46400462963
2016-07-09,0.0540924990284,0.0863046757164,0.323958333333
2016-07-10,0.0445821997668,0.0850527903469,0.497222222222
2016-07-11,0.0319588029538,0.0561387631976,0.590277777778
2016-07-12,0.0271045472211,0.0419004524887,0.494444444444
2016-07-13,0.0173843762145,0.0410558069382,0.503240740741
2016-07-14,0.0449551361125,0.0913423831071,0.482367149758
2016-07-15,0.0604586086281,0.0578129713424,0.460185185185
2016-07-16,0.0446949086669,0.0532126696833,0.494097222222
2016-07-17,0.0553867081228,0.116470588235,0.475810185185
2016-07-18,0.0335717061796,0.103061840121,0.479861111111
2016-07-19,0.0251612903226,0.0502714932127,0.511689814815
2016-07-20,0.0155460551885,0.0431523378582,0.451273148148
2016-07-21,0.0517100660707,0.0804374057315,0.509143518519
2016-07-22,0.0742790516906,0.0967873303167,0.518981481481
2016-07-23,0.0414535561601,0.0653544494721,0.657523148148
2016-07-24,0.0504197434901,0.0615837104072,0.47962962963
2016-07-25,0.0577574815391,0.0766666666667,0.501041666667
2016-07-26,0.0572211426351,0.0745701357466,0.545023148148
2016-07-27,0.0520365332297,0.0766666666667,0.519675925926
2016-07-28,0.058083948698,0.0775113122172,0.480555555556
2016-07-29,0.0761134862029,0.0942684766214,0.493634259259
2016-07-30,0.0744928099495,0.0754147812971,0.568055555556
2016-07-31,0.0635989117761,0.0707993966817,0.514467592593
2016-08-01,0.0467547609794,0.0511161387632,0.438194444444
