date,daily_avg,daily_max,avg_dir
2016-08-02,0.0219199378158,0.071221719457,0.512615740741
2016-08-03,0.0272055965799,0.036862745098,0.558101851852
2016-08-04,0.0446910221531,0.0728959276018,0.505208333333
2016-08-05,0.0768674698795,0.0879788838612,0.391087962963
2016-08-06,0.058946754761,0.0594871794872,0.521412037037
2016-08-07,0.0267780800622,0.0381297134238,0.473726851852
2016-08-08,0.0160901671201,0.0356108597285,0.496875
2016-08-09,0.0158764088613,0.0347812971342,0.664467592593
2016-08-10,0.0206140691799,0.0419004524887,0.590972222222
2016-08-11,0.0508112675104,0.0724886877828,0.447463768116
2016-08-12,0.0604624951419,0.0879788838612,0.472800925926
2016-08-13,0.0551651768364,0.087149321267,0.465509259259
2016-08-14,0.0563544500583,0.0829562594268,0.429166666667
2016-08-15,0.0485891954916,0.0800301659125,0.490162037037
2016-08-16,0.0532296929654,0.0707993966817,0.483101851852
2016-08-17,0.0505246793626,0.0703921568627,0.51400462963
2016-08-18,0.0877808006218,0.0930165912519,0.331481481481
2016-08-19,0.0795763699961,0.0833785822021,0.396180555556
2016-08-20,0.0511776136805,0.0716440422323,0.484606481481
2016-08-21,0.117998445394,0.11060331825,0.521990740741
2016-08-22,0.0309871745045,0.0682956259427,0.478819444444
2016-08-23,0.0480334240187,0.0695475113122,0.542592592593
2016-08-24,0.057874076953,0.0645248868778,0.480439814815
2016-08-25,0.0561445783133,0.0959426847662,0.473726851852
2016-08-26,0.0822619510299,0.0888235294118,0.46400462963
2016-08-27,0.137975126312,0.128205128205,0.527777777778
2016-08-28,0.0299067236689,0.0594871794872,0.464236111111
2016-08-29,0.0618616401088,0.0888235294118,0.442708333333
2016-08-30,0.0960746210649,0.0875716440422,0.509837962963
2016-08-31,0.075899727944,0.113544494721,0.495949074074
2016-09-01,0.0620676253401,0.0934238310709,0.495717592593
2016-09-02,0.0323902059852,0.0511161387632,0.532407407407
2016-09-03,0.0316206762534,0.0574057315234,0.479166666667
2016-09-04,0.0364904780412,0.0687179487179,0.417939814815
2016-09-05,0.0515001943257,0.060754147813,0.482060185185
2016-09-06,0.00130586863583,0.0272398190045,0.649305555556
2016-11-03,0.202787653159,0.209487179487,0.373684210526
2016-11-04,0.19508744656,0.227496229261,0.363425925926
2016-11-05,0.180291488535,0.169683257919,0.426736111111
2016-11-06,0.0527944034201,0.104736048265,0.415509259259
2016-11-07,0.136136805286,0.157119155354,0.477314814815
2016-11-08,0.272491255344,0.223725490196,0.425231481481
2016-11-09,0.0974893120871,0.159215686275,0.431134259259
2016-11-10,0.131278663039,0.13616892911,0.419097222222
2016-11-11,0.1404508356,0.13742081448,0.390625
2016-11-12,0.130730664594,0.163393665158,0.438888888889
2016-11-13,0.0777263894287,0.125279034691,0.490740740741
2016-11-14,0.0373532841042,0.0682956259427,0.408564814815
2016-11-15,0.0218150019433,0.0599095022624,0.336458333333
2016-11-16,0.0126311698407,0.0435746606335,0.358101851852
2016-11-17,0.028390983288,0.0502714932127,0.362731481481
2016-11-18,0.0669335406141,0.0875716440422,0.168634259259
2016-11-19,0.0483598911776,0.0904977375566,0.478240740741
2016-11-20,0.045343956471,0.109351432881,0.516898148148
2016-11-21,0.0576525456665,0.0904977375566,0.479513888889
2016-11-22,0.146828604742,0.13197586727,0.4875
2016-11-23,0.273960357559,0.600301659125,0.50462962963
2016-11-24,0.565876408861,0.793363499246,0.413078703704
2016-11-25,0.0800621842208,0.16742081448,0.349652777778
2016-11-26,0.0501360279829,0.307692307692,0.491203703704
2016-11-27,0.0602409638554,0.269984917044,0.369328703704
2016-11-28,0.0314807617567,0.141779788839,0.335416666667
2016-11-29,0.122813835989,0.377073906486,0.341666666667
2016-11-30,0.106879129421,0.380090497738,0.359027777778
2016-12-01,0.0186552662262,0.138763197587,0.347222222222
2016-12-02,0.189797056388,0.393665158371,0.593115942029
2016-12-03,0.353672755538,0.377073906486,0.485648148148
2016-12-04,0.0699572483482,0.187028657617,0.421296296296
2016-12-05,0.183832102604,0.286576168929,0.106944444444
2016-12-06,0.342013214147,0.334841628959,0.0878472222222
2016-12-07,0.159347065682,0.26395173454,0.187962962963
2016-12-08,0.667314418966,0.567119155354,0.0730324074074
2016-12-09,0.21570151574,0.313725490196,0.239351851852
2016-12-10,0.000388651379712,0.105580693816,0.397453703704
2016-12-11,0.0318694131364,0.180995475113,0.333333333333
2016-12-12,0.206373882627,0.30467571644,0.198032407407
2016-12-13,0.0924990283716,0.113122171946,0.319097222222
2016-12-14,0.205985231248,0.268476621418,0.133912037037
2016-12-15,0.193159735717,0.250377073906,0.196875
2016-12-16,0.279440342013,0.365007541478,0.355555555556
2016-12-17,0.0474154683249,0.134238310709,0.398263888889
2016-12-18,0.332296929654,0.579185520362,0.475578703704
2016-12-19,0.360668480373,0.499245852187,0.444328703704
2016-12-20,0.448503692188,0.666666666667,0.55462962963
2016-12-21,0.346677030703,0.455505279035,0.465740740741
2016-12-22,0.39137193937,0.484162895928,0.418287037037
2016-12-23,0.0804508356005,0.292609351433,0.378703703704
2016-12-24,0.10843373494,0.173453996983,0.355671296296
2016-12-25,0.0777302759425,0.194570135747,0.285300925926
2016-12-26,0.145355616012,0.333333333333,0.527546296296
2016-12-27,0.343567819666,0.322775263952,0.502662037037
2016-12-28,0.271278663039,0.289592760181,0.480671296296
2016-12-29,0.267392149242,0.401206636501,0.513425925926
2016-12-30,0.0633501748931,0.119155354449,0.304398148148
2016-12-31,0.106490478041,0.230769230769,0.369328703704
2017-01-01,0.961523513408,0.699849170437,0.453587962963
2017-01-02,0.683637776914,0.63197586727,0.0376157407407
2017-01-03,0.688301593471,0.734539969834,0.0862268518519
2017-01-04,0.343179168286,0.553544494721,0.143055555556
2017-01-05,0.0811098531574,0.116138763198,0.402657004831
2017-01-06,0.177613680529,0.291101055807,0.494444444444
2017-01-07,0.218591054259,0.306184012066,0.185507246377
2017-01-08,0.281383598912,0.473604826546,0.303703703704
2017-01-09,0.187718616401,0.37556561086,0.492013888889
2017-01-10,0.429459774582,0.482654600302,0.34212962963
2017-01-11,0.29731830548,0.410256410256,0.344907407407
2017-01-12,0.0843373493976,0.134238310709,0.318981481481
2017-01-13,0.0765643218033,0.117647058824,0.254398148148
2017-01-14,0.103381267003,0.116138763198,0.322800925926
2017-01-15,0.112708900117,0.177978883861,0.38912037037
2017-01-16,0.361834434512,0.446455505279,0.4375
2017-01-17,0.272833268558,0.533936651584,0.540277777778
2017-01-18,0.342013214147,0.542986425339,0.415277777778
2017-01-19,0.0928876797513,0.358974358974,0.55625
2017-01-20,0.313641663428,0.336349924585,0.22662037037
2017-01-21,0.269335406141,0.449472096531,0.368402777778
2017-01-22,0.356004663817,0.446455505279,0.301851851852
2017-01-23,0.0753983676642,0.119155354449,0.296527777778
2017-01-24,0.0967741935484,0.137254901961,0.307175925926
2017-01-25,0.0376991838321,0.105580693816,0.435648148148
2017-01-26,0.0532452390206,0.134238310709,0.390740740741
2017-01-27,0.162844928099,0.202111613876,0.359606481481
2017-01-28,0.531675087447,0.450980392157,0.42037037037
2017-01-29,0.623396813059,0.500754147813,0.501851851852
2017-01-30,0.160901671201,0.313725490196,0.306597222222
2017-01-31,0.572483482316,0.497737556561,0.10162037037
2017-02-01,0.515351729499,0.438914027149,0.163425925926
2017-02-02,0.409638554217,0.437405731523,0.168981481481
2017-02-03,0.136805285659,0.31221719457,0.306365740741
2017-02-04,0.280994947532,0.318250377074,0.310300925926
2017-02-05,0.252234745433,0.389140271493,0.25787037037
2017-02-06,0.260785075787,0.42383107089,0.302314814815
2017-02-07,0.126700349786,0.197586726998,0.292361111111
2017-02-08,0.247182277497,0.26395173454,0.197569444444
2017-02-09,0.0520792848815,0.542986425339,0.506828703704
2017-02-10,0.180722891566,0.405731523379,0.518634259259
2017-02-11,0.209483093665,0.232277526395,0.467939814815
2017-02-12,0.170229304314,0.294117647059,0.382523148148
2017-02-13,0.221531286436,0.321266968326,0.265972222222
2017-02-14,0.674310143801,0.668174962293,0.472800925926
2017-02-15,0.464827050136,0.642533936652,0.41875
2017-02-16,0.701904391761,0.843137254902,0.509027777778
2017-02-17,0.171006607073,0.337858220211,0.391782407407
2017-02-18,0.0998834045861,0.162895927602,0.367476851852
2017-02-19,0.317528177225,0.396681749623,0.428009259259
2017-02-20,0.197046249514,0.334841628959,0.448726851852
2017-02-21,0.157792460163,0.259426847662,0.411921296296
2017-02-22,0.100660707346,0.179487179487,0.359027777778
2017-02-23,0.137971239798,0.221719457014,0.449537037037
2017-02-24,0.0967741935484,0.188536953243,0.311689814815
2017-02-25,0.172172561213,0.238310708899,0.430555555556
2017-02-26,0.434900893898,0.530920060332,0.111342592593
2017-02-27,0.0738437621454,0.156862745098,0.38275462963
2017-02-28,0.434123591139,0.541478129713,0.458333333333
2017-03-01,0.314807617567,0.461538461538,0.549768518519
2017-03-02,0.404586086281,0.440422322775,0.490625
2017-03-03,0.600466381656,0.690799396682,0.531712962963
2017-03-04,0.221531286436,0.266968325792,0.353703703704
2017-03-05,0.176836377769,0.266968325792,0.3375
2017-03-06,0.298484259619,0.378582202112,0.504976851852
2017-03-07,0.371162067625,0.404223227753,0.521412037037
2017-03-08,0.257675864749,0.420814479638,0.511805555556
2017-03-09,0.192771084337,0.21568627451,0.293634259259
2017-03-10,0.244850369219,0.381598793363,0.46875
2017-03-11,0.183054799845,0.40874811463,0.47037037037
2017-03-12,0.313489582453,0.399698340875,0.506642512077
2017-03-13,0.188107267781,0.235294117647,0.503703703704
2017-03-14,0.582977069569,0.571644042232,0.475115740741
2017-03-15,0.20209871745,0.348416289593,0.577199074074
2017-03-16,0.520015546055,0.484162895928,0.503935185185
2017-03-17,0.278663039254,0.374057315234,0.456712962963
2017-03-18,0.423241352507,0.404223227753,0.473842592593
2017-03-19,0.275165176836,0.27149321267,0.449884259259
2017-03-20,0.578313253012,0.361990950226,0.190046296296
2017-03-21,0.184609405363,0.328808446456,0.408796296296
2017-03-22,0.412359113875,0.502262443439,0.501041666667
2017-03-23,0.41896618733,0.452488687783,0.45625
2017-03-24,0.237854644384,0.354449472097,0.549421296296
2017-03-25,0.157403808784,0.297134238311,0.558449074074
2017-03-26,0.206373882627,0.36802413273,0.502314814815
2017-03-27,0.344733773805,0.42383107089,0.445717592593
2017-03-28,0.153128643607,0.316742081448,0.536342592593
2017-03-29,0.181888845705,0.324283559578,0.608217592593
2017-03-30,0.0765643218033,0.224736048265,0.352314814815
2017-03-31,0.109211037699,0.184012066365,0.474421296296
2017-04-01,0.168674698795,0.235294117647,0.618634259259
2017-04-02,0.212203653323,0.259426847662,0.542939814815
2017-04-03,0.173338515352,0.230769230769,0.458217592593
2017-04-04,0.385153517295,0.518853695324,0.34537037037
2017-04-05,0.335017489312,0.447963800905,0.559027777778
2017-04-06,0.413136416634,0.487179487179,0.446412037037
2017-04-07,0.795958025651,0.717948717949,0.397916666667
2017-04-08,0.380489700738,0.372549019608,0.51412037037
2017-04-09,0.43218033424,0.377073906486,0.326851851852
2017-04-10,0.22969296541,0.241327300151,0.496180555556
2017-04-11,0.320248736883,0.399698340875,0.296180555556
2017-04-12,0.464827050136,0.402714932127,0.259259259259
2017-04-13,0.345899727944,0.32730015083,0.504861111111
2017-04-14,0.260785075787,0.340874811463,0.571759259259
2017-04-15,0.128254955305,0.176470588235,0.434953703704
2017-04-16,0.281772250291,0.322775263952,0.256597222222
2017-04-17,0.125145744267,0.288084464555,0.502199074074
2017-04-18,0.293043140303,0.42383107089,0.568634259259
2017-04-19,0.571706179557,0.505279034691,0.385069444444
2017-04-20,0.167897396036,0.233785822021,0.481828703704
2017-04-21,0.242129809561,0.351432880845,0.253703703704
2017-04-22,0.353672755538,0.380090497738,0.396296296296
2017-04-23,0.139914496696,0.380090497738,0.423148148148
2017-04-24,0.118150019433,0.197586726998,0.49537037037
2017-04-25,0.219976680917,0.286576168929,0.532986111111
2017-04-26,0.20209871745,0.221719457014,0.592592592593
2017-04-27,0.172949863972,0.244343891403,0.524652777778
2017-04-28,0.211815001943,0.298642533937,0.474652777778
2017-04-29,0.159735717062,0.230769230769,0.552430555556
2017-04-30,0.288379323747,0.351432880845,0.564467592593
2017-05-01,0.111931597357,0.280542986425,0.484837962963
2017-05-02,0.14885347843,0.241327300151,0.480092592593
2017-05-03,0.101826661485,0.197586726998,0.40462962963
2017-05-04,0.274387874077,0.318250377074,0.412615740741
2017-05-05,0.547609794015,0.482654600302,0.432523148148
2017-05-06,0.275942479596,0.339366515837,0.599305555556
2017-05-07,0.22930431403,0.291101055807,0.489699074074
2017-05-08,0.104158569763,0.173453996983,0.550694444444
2017-05-09,0.122425184609,0.244343891403,0.46875
2017-05-10,0.397201710066,0.363499245852,0.36099537037
2017-05-11,0.368830159347,0.425339366516,0.359837962963
2017-05-12,0.188107267781,0.248868778281,0.535185185185
2017-05-13,0.153905946366,0.220211161388,0.507291666667
2017-05-14,0.0979401476875,0.193061840121,0.615509259259
2017-05-15,0.198212203653,0.303167420814,0.511226851852
2017-05-16,0.123202487369,0.20060331825,0.515046296296
2017-05-17,0.194445274896,0.153846153846,0.417307692308
2017-05-18,0.161313184427,0.214177978884,0.613071895425
2017-05-19,0.110376991838,0.149321266968,0.437615740741
2017-05-20,0.195491643995,0.260935143288,0.50775462963
2017-05-21,0.112320248737,0.15233785822,0.486458333333
2017-05-22,0.16245627672,0.259426847662,0.496180555556
2017-05-23,0.479595802565,0.52790346908,0.488078703704
2017-05-24,0.246016323358,0.230769230769,0.549537037037
2017-05-25,0.219976680917,0.251885369532,0.375925925926
2017-05-26,0.225417800233,0.31221719457,0.479282407407
2017-05-27,0.173338515352,0.209653092006,0.434722222222
2017-05-28,0.258841818888,0.268476621418,0.512152777778
2017-05-29,0.209094442285,0.230769230769,0.360648148148
2017-05-30,0.211815001943,0.425339366516,0.309259259259
2017-05-31,0.14846482705,0.262443438914,0.432060185185
2017-06-01,0.338904003109,0.345399698341,0.44375
2017-06-02,0.40575204042,0.398190045249,0.463657407407
2017-06-03,0.399533618344,0.476621417798,0.515740740741
2017-06-04,0.155071900505,0.236802413273,0.522685185185
2017-06-05,0.163233579479,0.247360482655,0.476157407407
2017-06-06,0.357947920715,0.268476621418,0.319675925926
2017-06-07,0.306645938593,0.211161387632,0.27037037037
2017-06-08,0.507578701904,0.493212669683,0.389930555556
2017-06-09,0.223474543335,0.342383107089,0.419907407407
2017-06-10,0.112708900117,0.226244343891,0.533217592593
2017-06-11,0.0820054411193,0.259426847662,0.509837962963
2017-06-12,0.233579479207,0.336349924585,0.540740740741
2017-06-13,0.109599689079,0.197586726998,0.463194444444
2017-06-14,0.25728721337,0.244343891403,0.499884259259
2017-06-15,0.408472600078,0.43137254902,0.464351851852
2017-06-16,0.225029148853,0.378582202112,0.569212962963
2017-06-17,0.14924212981,0.227752639517,0.45150462963
2017-06-18,0.0590750097163,0.158371040724,0.307638888889
2017-06-19,0.193937038476,0.294117647059,0.413657407407
2017-06-20,0.381267003498,0.404223227753,0.549537037037
2017-06-21,0.288379323747,0.349924585219,0.541319444444
2017-06-22,0.157792460163,0.3197586727,0.468518518519
2017-06-23,0.17567042363,0.282051282051,0.50150462963
2017-06-24,0.160901671201,0.230769230769,0.438888888889
2017-06-25,0.18927322192,0.322775263952,0.446990740741
2017-06-26,0.475709288768,0.443438914027,0.511111111111
2017-06-27,0.193159735717,0.337858220211,0.542361111111
2017-06-28,0.151962689468,0.268476621418,0.47650462963
2017-06-29,0.129809560824,0.257918552036,0.492824074074
2017-06-30,0.182277497085,0.294117647059,0.483796296296
2017-07-01,0.188495919161,0.26395173454,0.541550925926
2017-07-02,0.268558103381,0.325791855204,0.508912037037
2017-07-03,0.273221919938,0.3197586727,0.465046296296
2017-07-04,0.214146910222,0.285067873303,0.487384259259
2017-07-05,0.154294597746,0.316742081448,0.463657407407
2017-07-06,0.171006607073,0.250377073906,0.434490740741
2017-07-07,0.169063350175,0.236802413273,0.485185185185
2017-07-08,0.177613680529,0.196078431373,0.479050925926
2017-07-09,0.192771084337,0.279034690799,0.536921296296
2017-07-10,0.152739992227,0.233785822021,0.45474537037
2017-07-11,0.116984065293,0.241327300151,0.446296296296
2017-07-12,0.177613680529,0.257918552036,0.506134259259
2017-07-13,0.24290711232,0.289592760181,0.418171296296
2017-07-14,0.214535561601,0.244343891403,0.419791666667
2017-07-15,0.329965021376,0.351432880845,0.452546296296
2017-07-16,0.301204819277,0.295625942685,0.507986111111
2017-07-17,0.195102992616,0.300150829563,0.469675925926
2017-07-18,0.215312864361,0.3197586727,0.513773148148
2017-07-19,0.233968130587,0.294117647059,0.558680555556
2017-07-20,0.195102992616,0.289592760181,0.487615740741
2017-07-21,0.16245627672,0.269984917044,0.525578703704
2017-07-22,0.158958414302,0.203619909502,0.466087962963
2017-07-23,0.242129809561,0.343891402715,0.539467592593
2017-07-24,0.184998056743,0.247360482655,0.535416666667
2017-07-25,0.212203653323,0.316742081448,0.484722222222
2017-07-26,0.205596579868,0.282051282051,0.495486111111
2017-07-27,0.153128643607,0.260935143288,0.440277777778
2017-07-28,0.210260396424,0.282051282051,0.498032407407
2017-07-29,0.206373882627,0.36802413273,0.569097222222
2017-07-30,0.280217644773,0.36802413273,0.469907407407
2017-07-31,0.179945588807,0.253393665158,0.471990740741
2017-08-01,0.165176836378,0.202111613876,0.554166666667
2017-08-02,0.184220753984,0.253393665158,0.471064814815
2017-08-03,0.178779634668,0.233785822021,0.475231481481
2017-08-04,0.192771084337,0.268476621418,0.52037037037
2017-08-05,0.185386708123,0.211161387632,0.409375
2017-08-06,0.144189661873,0.221719457014,0.457407407407
2017-08-07,0.112320248737,0.180995475113,0.463541666667
2017-08-08,0.110376991838,0.173453996983,0.501388888889
2017-08-09,0.113486202876,0.202111613876,0.451851851852
2017-08-10,0.0928876797513,0.180995475113,0.477199074074
2017-08-11,0.164399533618,0.253393665158,0.472569444444
2017-08-12,0.190050524679,0.374057315234,0.441493055556
2017-09-10,0.201321414691,0.203619909502,0.608333333333
2017-09-11,0.280606296152,0.325791855204,0.428240740741
2017-09-12,0.261173727167,0.316742081448,0.47974537037
2017-09-13,0.279828993393,0.363499245852,0.307175925926
2017-09-14,0.276719782355,0.313725490196,0.496296296296
2017-09-15,0.204819277108,0.248868778281,0.431134259259
2017-09-16,0.239020598523,0.297134238311,0.465046296296
2017-09-17,0.418188884571,0.449472096531,0.435185185185
2017-09-18,0.200932763311,0.30467571644,0.523032407407
2017-09-19,0.0551884959192,0.158371040724,0.327662037037
2017-09-20,0.0788962300816,0.361990950226,0.432291666667
2017-09-21,0.281383598912,0.570135746606,0.21087962963
2017-09-22,0.140691799456,0.199095022624,0.445023148148
2017-09-23,0.103769918383,0.229260935143,0.425925925926
2017-09-24,0.0816167897396,0.182503770739,0.428935185185
2017-09-25,0.0660707345511,0.143288084465,0.475231481481
2017-09-26,0.0588046435391,0.149321266968,0.46654589372
2017-09-27,0.146132918772,0.188536953243,0.424884259259
2017-09-28,0.322580645161,0.318250377074,0.39537037037
2017-09-29,0.521181500194,0.46455505279,0.468055555556
2017-09-30,0.129809560824,0.236802413273,0.469212962963
2017-10-01,0.115818111154,0.25641025641,0.503125
2017-10-02,0.467547609794,0.422322775264,0.271990740741
2017-10-03,0.146521570152,0.161387631976,0.425
2017-10-04,0.120093276331,0.173453996983,0.439351851852
2017-10-05,0.114263505635,0.15233785822,0.449421296296
2017-10-06,0.442285270113,0.56862745098,0.515277777778
2017-10-07,0.130198212204,0.194570135747,0.57662037037
2017-10-08,0.155849203265,0.20060331825,0.405439814815
2017-10-09,0.115662650602,0.205128205128,0.43875
2017-10-10,0.146327244462,0.22322775264,0.444444444444
2017-10-11,0.0443062572872,0.177978883861,0.475347222222
2017-10-12,0.0405549265787,0.150829562594,0.429951690821
2017-10-13,0.0917217256121,0.191553544495,0.512037037037
2017-10-14,0.129032258065,0.220211161388,0.561689814815
2017-10-15,0.1896618733,0.343891402715,0.387152777778
2017-10-16,0.468713563933,0.389140271493,0.473842592593
2017-10-17,0.660318694131,0.686274509804,0.527662037037
2017-10-18,0.634279051691,0.763197586727,0.501851851852
2017-10-19,0.938593082005,0.552036199095,0.499652777778
2017-10-20,0.240445653582,0.342383107089,0.540432098765
2017-10-21,0.284492809949,0.677224736048,0.459027777778
2017-10-22,0.512242518461,0.542986425339,0.525694444444
2017-10-23,0.12203653323,0.251885369532,0.411574074074
2017-10-24,0.263505635445,0.283559577677,0.418402777778
2017-10-25,0.248348231636,0.40874811463,0.427546296296
2017-10-26,0.143412359114,0.165912518854,0.342592592593
2017-10-27,0.13486202876,0.138763197587,0.350347222222
2017-10-28,0.05402254178,0.141779788839,0.308217592593
2017-10-29,0.447337738049,0.62443438914,0.148842592593
2017-10-30,0.198600855033,0.365007541478,0.358101851852
2017-10-31,0.158181111543,0.197586726998,0.432523148148
2017-11-01,0.200932763311,0.279034690799,0.526388888889
2017-11-02,0.478818499806,0.506787330317,0.302777777778
2017-11-03,0.429848425962,0.461538461538,0.248032407407
