date,danger_rating,wind_daily_avg,wind_daily_max,wind_avg_dir,SWE_squam,daily_tot_precip_squam,two_day_tot_precip_squam,three_day_tot_precip_squam,daily_max_temp_squam,daily_min_temp_squam,daily_mean_temp_squam,two_day_max_temp_squam,two_day_min_temp_squam,two_day_mean_temp_squam,three_day_max_temp_squam,three_day_min_temp_squam,three_day_mean_temp_squam,SWE_nos,daily_tot_precip_nos,two_day_tot_precip_nos,three_day_tot_precip_nos,daily_max_temp_nos,daily_min_temp_nos,daily_mean_temp_nos,two_day_max_temp_nos,two_day_min_temp_nos,two_day_mean_temp_nos,three_day_max_temp_nos,three_day_min_temp_nos,three_day_mean_temp_nos,month,two_day_mean_wind,two_day_max_wind,three_day_mean_wind,three_day_max_wind
2016-03-28T00:00:00Z,3,0.0522541780023,0.0674509803922,0.522337962963,1.47915100977914,-0.141260502554173,-0.183032827781152,-0.322311675961043,0.45827988617992,-1.19178681430998,-0.51225353164699,0.45827988617992,-1.19178681430998,-0.51225353164699,0.45827988617992,-1.19178681430998,-0.519892729334443,1.36986068826779,0.114610614658287,-0.474255909261842,0.312497566391198,-0.181385986430883,-0.182040181044319,-0.181818086713598,-0.181385986430883,-0.182040181044319,-0.181767836982421,-0.18135754318682001,-0.182040181044319,-0.18174128995463,-0.99623362116584,0.044104158569750175,0.0674509803922,0.04296670553180001,0.0821116138763
2017-02-02T00:00:00Z,2,0.409638554217,0.437405731523,0.168981481481,-0.0675873192310383,-0.362508886455268,-0.434253429724524,-0.516259718136299,-0.232445709373993,-0.897588875462946,-0.495944732863076,-0.232445709373993,-1.4987759678895,-0.801654764969346,-0.232445709373993,-1.6266881152143,-0.927435043172064,-0.171505948504806,0.114610614658287,-0.166091285326741,-0.376016911734657,-0.182307547538507,-0.182956053503131,-0.182673517278777,-0.182307547538507,-0.182956053503131,-0.182676717143734,-0.182159642669382,-0.182956053503131,-0.182611732231952,-1.28682298024836,0.23310532452395016,0.437405731523,0.21383080709930002,0.437405731523
2016-02-29T00:00:00Z,2,0.0418927322192,0.0603318250377,0.458796296296,0.774486622986348,0.52248464914911,1.21662481161763,0.841376577090488,-0.44989635982615,-1.0510834522527,-0.769676728138147,-0.334775427233832,-1.0510834522527,-0.703588785353668,0.151290732600403,-1.0510834522527,-0.608542953660935,0.746330495398616,-0.720095196055045,-0.166091285326741,-0.299515303054006,-0.18153957994882,-0.18190365347282,-0.181769970225726,-0.18153957994882,-0.18190365347282,-0.181724579548743,-0.18131203399632,-0.181994671853819,-0.181715770043985,-1.28682298024836,0.06292071511855017,0.0754147812971,0.06742453685710002,0.0838009049774
2017-01-28T00:00:00Z,2,0.531675087447,0.450980392157,0.42037037037,-0.0728723021319843,-0.417820982430541,-0.541919401985969,-0.654794033975767,-0.206863279909033,-0.48827000402359,-0.34756664196631,-0.206863279909033,-0.680138225010788,-0.414080958575205,-0.206863279909033,-0.718511869208228,-0.504898583175813,-0.28124726244978,0.949316425371618,0.552959503855162,0.00649113166859588,-0.181459938865445,-0.181755748603695,-0.181596940491013,-0.181459938865445,-0.181806946443007,-0.181661648871255,-0.181459938865445,-0.182205151859882,-0.181759541036236,-1.57741233933088,0.4226583754375001,0.450980392157,0.30742971887566667,0.450980392157
2018-12-06T00:00:00Z,2,0.0691799455888,0.10558069381600001,0.373842592593,-1.28137172548162,-0.307196790479994,-0.434253429724524,-0.488552854968405,0.39432381251752,-1.53714961208694,-1.10011644206054,0.39432381251752,-1.53714961208694,-1.08732522732806,0.39432381251752,-1.97205091299125,-1.20973004608749,-1.46346050812973,-0.887036358197711,-1.09058515713204,-1.29403621590246,-0.182216529157507,-0.182540782139819,-0.182434119974584,-0.182114133478882,-0.182540782139819,-0.182409113622513,-0.182011737800257,-0.182563536735069,-0.182393509342784,1.61907061057685,0.13311309755140016,0.334841628959,0.10649047804113336,0.334841628959
2018-02-15T00:00:00Z,2,0.172763987225,0.20060331825,0.398550724638,0.95417604161851,-0.417820982430541,-0.00358954067874363,-0.128363633785788,-0.680138225010788,-1.67785297414422,-1.272296224685,-0.117324776781674,-1.67785297414422,-1.16370853806795,-0.117324776781674,-1.67785297414422,-1.21579494042325,0.960824881745611,-0.887036358197711,-0.885142074508644,0.312497566391198,-0.181897964824007,-0.182535093491006,-0.182157509426077,-0.181818323740632,-0.182535093491006,-0.182076683207533,-0.18165335292507,-0.182535093491006,-0.181974603564953,-1.28682298024836,0.27060274759600017,0.586726998492,0.20346181359360002,0.586726998492
2015-11-03T00:00:00Z,2,0.0105790905558,0.0297435897436,0.364930555556,-1.5773307679346,-0.25188469450472,-0.254810142622115,-0.266897949625256,0.189664376797843,-1.03829223752022,-0.577275539870429,0.189664376797843,-1.03829223752022,-0.586602467279529,0.189664376797843,-1.03829223752022,-0.557911062011536,-1.51833116510222,-0.720095196055045,-0.782420533196943,-0.452518520415307,-0.181818323740632,-0.182119822127694,-0.182007945367715,-0.181738682657257,-0.182119822127694,-0.181973576447807,-0.181596466436945,-0.182119822127694,-0.18189259221124,1.32848125149433,0.008422075398380163,0.0360331825038,0.07259230470258671,0.345399698341
2015-11-06T00:00:00Z,2,0.0167392149242,0.0670286576169,0.371875,-1.56852246309969,-0.030636310603626,-0.218921485201634,-0.377725402296831,-0.577808507150949,-0.808050372335587,-0.696660210706908,-0.168489635711593,-0.820841587068066,-0.670278330321168,-0.168489635711593,-1.03829223752022,-0.734500887623827,-1.50336644047336,-0.386212871769712,-0.679698991885243,-0.758524955137909,-0.181459938865445,-0.18194916266332,-0.181725883197429,-0.181459938865445,-0.182102756181257,-0.18179450252373,-0.181459938865445,-0.182102756181257,-0.18181571644326,1.32848125149433,0.013659152740000163,0.0670286576169,0.011194455240320042,0.0670286576169
2016-01-31T00:00:00Z,3,9.71628449281e-4,0.0272398190045,0.458912037037,0.214278435486079,-0.030636310603626,0.175853746423665,0.148704997893148,-0.667347010278308,-1.1150395259151,-1.00951200437214,-0.667347010278308,-1.19178681430998,-1.05614664141764,-0.667347010278308,-1.19178681430998,-0.994588920517584,0.412118312020739,-0.386212871769712,-0.782420533196943,-0.529020129095958,-0.181772814550132,-0.182267726996819,-0.182000123475598,-0.181772814550132,-0.182267726996819,-0.181955206852683,-0.181755748603695,-0.182267726996819,-0.181916689959682,-1.57741233933088,0.13437621453564066,0.481146304676,0.09674698795186037,0.481146304676
2018-01-24T00:00:00Z,4,0.101049358725,0.532428355958,0.382523148148,0.460910970863556,1.02029351292657,1.10895883935619,1.25697952460889,-0.52664364822103,-0.923171304927905,-0.786198713834267,-0.52664364822103,-1.1150395259151,-0.913577893878545,-0.52664364822103,-1.1150395259151,-0.927612698932238,0.641577422996595,-0.887036358197711,0.963845669101963,0.771507218475101,-0.181801257794195,-0.181983294556194,-0.181870943742148,-0.181801257794195,-0.182017426449069,-0.181914912256928,-0.181801257794195,-0.182091378883632,-0.181935099059311,-1.57741233933088,0.1605130198210002,0.567119155354,0.1256639461068667,0.567119155354
2018-01-21T00:00:00Z,4,0,0.378582202112,0.441087962963,0.339356364141799,6.33025472655284,4.62604726656339,4.13849329406982,-0.718511869208228,-1.0510834522527,-0.930099879574665,-0.718511869208228,-1.06387466698518,-0.963143850966905,-0.718511869208228,-1.06387466698518,-0.953728095677718,0.496918418250947,8.62860988393427,4.76454269763488,3.21955869625592,-0.181801257794195,-0.18194916266332,-0.181874025093588,-0.181801257794195,-0.18194916266332,-0.181871417796215,-0.181795569145382,-0.181960539960945,-0.181875131219746,-1.57741233933088,1.6653345369377348e-16,0.378582202112,0.02536727555383339,0.378582202112
2018-12-05T00:00:00Z,2,0.265837543723,0.349924585219,0.135069444444,-1.27961006451464,-0.362508886455268,-0.434253429724524,-0.488552854968405,0.0361698000080843,-1.52435839735446,-1.07453401259558,0.0361698000080843,-1.97205091299125,-1.26453684810096,0.0361698000080843,-1.97205091299125,-1.31952130587461,-1.46346050812973,-0.887036358197711,-1.19330669844375,-1.37053782458311,-0.182114133478882,-0.182523716193381,-0.182384107270441,-0.182011737800257,-0.182563536735069,-0.182373204026884,-0.182011737800257,-0.182597668627944,-0.182391139072446,1.61907061057685,0.13291877186150017,0.349924585219,0.08861251457433339,0.349924585219
2019-04-22T00:00:00Z,2,0.289933929265,0.307692307692,0.537962962963,1.24132677923657,0.301236265248016,0.175853746423665,0.287239313732616,0.125708303135443,-0.616182151348389,-0.375813907833871,0.317576524122641,-0.628973366080869,-0.269753419010392,0.688521751364557,-0.744094298673187,-0.247191137468379,0.816165876999963,0.281551776800953,1.06656721041366,1.30701847923965,-0.181391675079695,-0.181624909681007,-0.181544557516531,-0.181346165889195,-0.181846766984695,-0.181569208328052,-0.181346165889195,-0.182057246990757,-0.181632020492023,-0.705644262083319,0.16498251068770017,0.307692307692,0.18519885995580007,0.307692307692
2018-12-03T00:00:00Z,2,0.232413525068,0.279034690799,0.17037037037,-1.28665670838257,-0.307196790479994,-0.470142087145005,-0.543966581304192,-0.552226077685989,-1.8825124098639,-1.4294902214219,-0.0661599178517545,-1.8825124098639,-1.25520992069186,0.279202879925202,-1.8825124098639,-1.10615673790644,-1.45847226658678,-1.05397752034038,-1.29602823975545,-1.44703943326376,-0.182307547538507,-0.182597668627944,-0.182427009163569,-0.182006049151444,-0.182597668627944,-0.182255046050508,-0.181932096716882,-0.182597668627944,-0.182199147175024,1.61907061057685,0.18247182277500018,0.279034690799,0.2304702681693334,0.460030165913
2018-02-03T00:00:00Z,3,0.105324523902,0.32730015083,0.425115740741,0.853761366500538,0.0246757853716476,0.462963005787518,0.481187355907871,-0.398731500896231,-0.782467942870627,-0.564484325137949,-0.309192997768872,-1.03829223752022,-0.691863505182228,-0.309192997768872,-1.25574288797238,-0.824927669552053,0.890989500144264,-0.386212871769712,-0.268812826638442,-0.682023346457259,-0.181488382109508,-0.181852455633507,-0.181580585625677,-0.181488382109508,-0.18190365347282,-0.181636049951599,-0.181488382109508,-0.182091378883632,-0.181751245090052,-1.28682298024836,0.12184220754000018,0.32730015083,0.1586993133826667,0.32730015083
2018-02-06T00:00:00Z,2,0.020209871745,0.0995475113122,0.400810185185,0.897802890675087,-0.417820982430541,-0.398364772304042,0.0101706820536797,-0.373149071431271,-0.974336163857825,-0.723841542013427,-0.373149071431271,-0.974336163857825,-0.626575013318528,-0.321984212501352,-0.974336163857825,-0.596640017729322,0.920918949401984,-0.720095196055045,-0.987863615820344,0.0829927403492464,-0.18151682535357,-0.182182397264632,-0.181958643744674,-0.18151682535357,-0.182205151859882,-0.181933992933153,-0.181511136704758,-0.182307547538507,-0.181925934014002,-1.28682298024836,0.14865915274000016,0.41628959276,0.14950123072933338,0.41628959276
2018-02-04T00:00:00Z,2,0.247570928877,0.333333333333,0.473263888889,0.888994585840177,0.633108841099657,0.427074348367036,0.675135398083126,-0.321984212501352,-0.616182151348389,-0.536770026550909,-0.321984212501352,-0.782467942870627,-0.550627175844429,-0.309192997768872,-1.03829223752022,-0.640165678971788,0.970801364831518,1.78402223608495,0.861124127790263,0.6185040011138,-0.181511136704758,-0.182307547538507,-0.1819098161757,-0.181488382109508,-0.182307547538507,-0.181745200900688,-0.181488382109508,-0.182307547538507,-0.181727305359632,-1.28682298024836,0.16639578843240016,0.333333333333,0.11766714953660005,0.333333333333
2017-02-07T00:00:00Z,2,0.126700349786,0.197586726998,0.292361111111,0.0204957291180607,-0.362508886455268,-0.470142087145005,-0.183777360121575,-0.641764580813348,-1.46040232369206,-0.889914146623456,-0.641764580813348,-1.46040232369206,-0.889914146623456,-0.641764580813348,-1.46040232369206,-0.889914146623455,-0.0966823253605052,-1.05397752034038,-0.782420533196943,-0.529020129095958,-0.182694375657756,-0.182938987556693,-0.182816681607225,-0.182654555116069,-0.182938987556693,-0.182810281877311,-0.182563536735069,-0.182938987556693,-0.182769829263533,-1.28682298024836,0.12495141857750017,0.21568627451,0.16582458867733338,0.333333333333
2019-01-02T00:00:00Z,3,0.188495919161,0.358974358974,0.445949074074,-0.152147045646173,0.688420937074931,0.175853746423665,-0.100656770617895,-1.0510834522527,-1.31969896163478,-1.1736659267723,-0.680138225010788,-1.52435839735446,-1.2203005638178,-0.373149071431271,-1.83134755093398,-1.27510736583127,-0.405953301023615,0.782375263228952,-0.166091285326741,-0.605521737776608,-0.181579400490507,-0.181818323740632,-0.181681085088031,-0.181579400490507,-0.181943474014507,-0.181760726171406,-0.181579400490507,-0.182472518354069,-0.181900493112368,-1.57741233933088,0.19005052467950018,0.358974358974,0.17126570799333338,0.358974358974
2019-01-05T00:00:00Z,3,0.277108433735,0.257918552036,0.307523148148,0.161428606476619,-0.196572598529447,1.53962272840197,4.22161388357351,-0.539434862953509,-0.872006445997986,-0.731836051221227,-0.539434862953509,-0.872006445997986,-0.727305829336807,-0.539434862953509,-1.1789955995775,-0.80023351888796,-0.0916940838175518,0.281551776800953,1.88833954090727,3.37256191361722,-0.181750059954882,-0.18194916266332,-0.181830649146392,-0.181659041573882,-0.18194916266332,-0.181800428199576,-0.181659041573882,-0.18194916266332,-0.18178561400996,-1.57741233933088,0.23338515351750017,0.257918552036,0.17866044824473337,0.257918552036
2019-01-04T00:00:00Z,4,0.640886125146,0.57616892911,0.471412037037,0.152620301641709,2.56903220023423,5.5950410169164,4.6649236942598,-0.603390936615909,-0.820841587068066,-0.722775607452387,-0.603390936615909,-1.1789955995775,-0.834432252721326,-0.603390936615909,-1.31969896163478,-0.947510144071651,-0.131600016161179,2.78566920894095,4.35365653238808,3.60206673965917,-0.181659041573882,-0.181824012389445,-0.18177020725276,-0.181659041573882,-0.181824012389445,-0.181763096441744,-0.181579400490507,-0.181824012389445,-0.18173575932384,-1.57741233933088,0.45899727944050017,0.57616892911,0.3692188107270001,0.57616892911
2018-02-11T00:00:00Z,2,0.314030314808,0.573152337858,0.218981481481,0.934797770981709,-0.141260502554173,-0.218921485201634,-0.0175361811142139,0.0105873705431246,-1.84413876566646,-1.27386377551006,0.164081947332883,-1.8825124098639,-1.25520992069186,0.164081947332883,-1.8825124098639,-1.13813477473764,0.970801364831518,-0.386212871769712,-0.268812826638442,-0.682023346457259,-0.181932096716882,-0.182603357276756,-0.182254690509957,-0.181829701038257,-0.182694375657756,-0.182338361052908,-0.181829701038257,-0.182694375657756,-0.182347526098217,-1.28682298024836,0.2409638554220002,0.573152337858,0.19652804767466672,0.573152337858
2015-12-30T00:00:00Z,2,0.0347648659153,0.0318401206637,0.294907407407,-0.301888227839642,-0.473133078405815,-0.613696716826932,-0.710207760311554,-0.168489635711593,-2.21508399290837,-1.72315519298842,-0.168489635711593,-2.25345763710581,-1.69570737804164,-0.168489635711593,-2.25345763710581,-1.59293352078136,-0.22138836393434,-0.887036358197711,-1.09058515713204,-1.14103299854116,-0.182381499973069,-0.182791082687569,-0.182673754305811,-0.182125510776507,-0.182813837282819,-0.182616156736584,-0.181920719419257,-0.182813837282819,-0.182488241147315,1.61907061057685,0.17439759036165017,0.573152337858,0.17223085891976675,0.573152337858
2016-01-03T00:00:00Z,1,0.0792460163234,0.0951131221719,0.150462962963,-0.305411549773606,-0.473133078405815,-0.57780805940645,-0.654794033975767,-0.245236924106473,-1.34528139109974,-1.0031163970059,0.253620450460242,-1.34528139109974,-0.86108061674732606,0.355950168320081,-1.34528139109974,-0.869519265355559,-0.191458914676619,-0.720095196055045,-0.987863615820344,-1.06453138986051,-0.182296170240882,-0.182603357276756,-0.182463748353816,-0.182051558341944,-0.182603357276756,-0.18234985686405,-0.181920719419257,-0.182603357276756,-0.182280921501704,-1.57741233933088,0.1544694908667002,0.241327300151,0.16373882627280006,0.241327300151
2017-12-31T00:00:00Z,2,0.0884097399415,0.132730015083,0.315821256039,-0.275463313334912,-0.417820982430541,0.139965089003183,0.0101706820536797,-0.0149950589218352,-1.98484212772373,-1.26562700844748,-0.0149950589218352,-1.98484212772373,-1.20680258812637,-0.0149950589218352,-1.98484212772373,-1.15377863339061,-0.28124726244978,-0.386212871769712,-0.0633697440150408,-0.452518520415307,-0.182279104294444,-0.182688687008944,-0.182572780789389,-0.182279104294444,-0.182927610259068,-0.182680983630343,-0.182279104294444,-0.182927610259068,-0.182704646829223,1.61907061057685,0.12310110005225018,0.268476621418,0.10020446442140007,0.268476621418
2018-04-19T00:00:00Z,2,0.204819277108,0.26395173454,0.461226851852,1.65707876744432,-0.362508886455268,-0.541919401985969,-0.571673444472086,0.39432381251752,-1.03829223752022,-0.416319421153391,0.39432381251752,-1.03829223752022,-0.49280022590801,0.39432381251752,-1.03829223752022,-0.541389076315416,1.69908463010271,-0.0523305474843795,-0.679698991885243,-0.988029781179861,-0.181488382109508,-0.181994671853819,-0.181749585900814,-0.181488382109508,-0.182023115097882,-0.181764992658015,-0.181488382109508,-0.182023115097882,-0.18177636995564,-0.705644262083319,0.27924601632300017,0.380090497738,0.21563392419583338,0.380090497738
2019-03-10T00:00:00Z,2,0.148431031278,0.185520361991,0.501690821256,0.783294927821258,-0.417820982430541,-0.506030744565487,-0.599380307639979,-0.50106121875607,-1.80576512146902,-1.24934728060614,-0.50106121875607,-2.03600698665365,-1.3615368931556,-0.50106121875607,-2.12554548978101,-1.41776494125046,0.47197721053618,-0.0523305474843795,-0.0633697440150408,-0.376016911734657,-0.181715928062007,-0.182489584300506,-0.182151109696163,-0.181715928062007,-0.182705752955381,-0.182254216455889,-0.181715928062007,-0.182705752955381,-0.182285741051392,-0.99623362116584,0.14417276398700019,0.380090497738,0.14210558925733338,0.380090497738
2019-02-27T00:00:00Z,2,0.525845316751,0.512820512821,0.224421296296,0.753346691382565,-0.362508886455268,-0.506030744565487,-0.599380307639979,-0.820841587068066,-1.86972119513142,-1.48438585131546,-0.820841587068066,-2.76510622640501,-1.798570063182,-0.820841587068066,-2.76510622640501,-1.8311698951738,0.48694193516504,1.28319874965695,0.861124127790263,0.54200239243315,-0.182051558341944,-0.183018628640068,-0.182640333494037,-0.182051558341944,-0.183212042699693,-0.182723767009954,-0.182051558341944,-0.183212042699693,-0.18266695953084,-1.28682298024836,0.3371381740145002,0.512820512821,0.2713969482416667,0.512820512821
2018-12-07T00:00:00Z,1,0.0941242977776,0.114630467572,0.326767676768,-1.28665670838257,-0.307196790479994,-0.398364772304042,-0.488552854968405,-0.130115991514154,-1.48598475315702,-0.992457051395505,0.39432381251752,-1.53714961208694,-1.04628674672802,0.39432381251752,-1.53714961208694,-1.05570250201721,-1.44849578350087,-0.386212871769712,-0.782420533196943,-0.988029781179861,-0.181892276175195,-0.182444075110006,-0.182217477265642,-0.181892276175195,-0.182540782139819,-0.182325798620113,-0.181892276175195,-0.182540782139819,-0.182345234836889,1.61907061057685,0.07407341977880016,0.176470588235,0.2246640521028667,0.512820512821
2017-03-25T00:00:00Z,3,0.157403808784,0.297134238311,0.558449074074,1.02640414126477,0.688420937074931,1.18073615419715,1.11844520876942,-0.46268757455863,-0.565017292418469,-0.508735947595556,-0.270819353571432,-0.603390936615909,-0.484781490914731,-0.270819353571432,-0.603390936615909,-0.499462316914509,0.90096598323017,-0.887036358197711,-0.166091285326741,0.312497566391198,-0.18172161671082,-0.181920719419257,-0.181805524280804,-0.181596466436945,-0.181920719419257,-0.181788813874917,-0.181596466436945,-0.182017426449069,-0.181813978245012,-0.99623362116584,0.2848814613295002,0.502262443439,0.3295763699963334,0.502262443439
2018-04-16T00:00:00Z,2,0.13525068014,0.372549019608,0.577430555556,1.6588404284113,-0.417820982430541,-0.57780805940645,-0.322311675961043,0.0873346589380038,-0.705720654475748,-0.406726010104031,0.189664376797843,-1.25574288797238,-0.50612440792101,0.189664376797843,-1.25574288797238,-0.549916552803736,1.70407287164566,0.281551776800953,0.347516421231761,0.6185040011138,-0.181619221032195,-0.18192640806807,-0.181805761307838,-0.18158508913932,-0.182239283752757,-0.181854944417363,-0.18158508913932,-0.182239283752757,-0.181835310678058,-0.705644262083319,0.33268558103400014,0.607843137255,0.29109988340466664,0.607843137255
2018-04-15T00:00:00Z,3,0.204819277108,0.544494720965,0.354976851852,1.6588404284113,-0.473133078405815,-0.14714417036067,0.370359903236296,0.189664376797843,-1.25574288797238,-0.605522805737989,0.189664376797843,-1.25574288797238,-0.621511824153588,0.189664376797843,-1.25574288797238,-0.689376324539801,1.66915518084499,0.281551776800953,0.655681045166862,0.848008827155752,-0.18158508913932,-0.182239283752757,-0.181904127526887,-0.18158508913932,-0.182239283752757,-0.181850085363169,-0.18158508913932,-0.182239283752757,-0.181835784732126,-0.705644262083319,0.1900505246790002,0.544494720965,0.17178390983266664,0.544494720965
2016-03-31T00:00:00Z,3,0.0506373882627,0.0540422322775,0.481365740741,1.47034270494423,-0.307196790479994,-0.326587457463079,-0.405432265464724,1.77577500362535,-0.117324776781674,0.612307430250198,1.80135743309031,-0.117324776781674,0.643219532520358,1.80135743309031,-0.782467942870627,0.408358617571214,1.44967255295504,0.114610614658287,0.552959503855162,1.00101204451705,-0.180760235061508,-0.18183538968707,-0.181428651296976,-0.180743169115071,-0.18183538968707,-0.18144085818922,-0.180743169115071,-0.181937785365695,-0.181498890308008,-0.99623362116584,0.1277283326853502,0.544494720965,0.14357947920689998,0.544494720965
2017-02-14T00:00:00Z,4,0.674310143801,0.668174962293,0.472800925926,0.193138503882295,-0.473133078405815,-0.541919401985969,-0.627087170807873,0.253620450460242,-0.296401783036392,0.0489610147405651,0.854807542886796,-0.48827000402359,0.234860002185939,0.854807542886796,-0.577808507150949,0.0553566221068047,0.167694476416024,0.949316425371618,0.963845669101963,1.46002169660096,-0.181351854538008,-0.181806946443007,-0.181536024543312,-0.18133478859157,-0.181806946443007,-0.18157157859839,-0.18133478859157,-0.181909342121632,-0.181663940132582,-1.28682298024836,0.4226583754370002,0.668174962293,0.37893509521933333,0.668174962293
