date,danger_rating,wind_daily_avg,wind_daily_max,wind_avg_dir,SWE_squam,daily_tot_precip_squam,two_day_tot_precip_squam,three_day_tot_precip_squam,daily_max_temp_squam,daily_min_temp_squam,daily_mean_temp_squam,two_day_max_temp_squam,two_day_min_temp_squam,two_day_mean_temp_squam,three_day_max_temp_squam,three_day_min_temp_squam,three_day_mean_temp_squam,SWE_nos,daily_tot_precip_nos,two_day_tot_precip_nos,three_day_tot_precip_nos,daily_max_temp_nos,daily_min_temp_nos,daily_mean_temp_nos,two_day_max_temp_nos,two_day_min_temp_nos,two_day_mean_temp_nos,three_day_max_temp_nos,three_day_min_temp_nos,three_day_mean_temp_nos,month,two_day_mean_wind,two_day_max_wind,three_day_mean_wind,three_day_max_wind
2017-02-13T00:00:00Z,2,0.221531286436,0.321266968326,0.265972222222,0.193138503882295,-0.362508886455268,-0.506030744565487,-0.460845991800511,0.854807542886796,-0.48827000402359,0.447315987837795,0.854807542886796,-0.577808507150949,0.0596203603509648,0.854807542886796,-0.577808507150949,0.059620360350965,0.107835577900583,0.615434101086286,1.37473183434876,0.771507218475101,-0.18133478859157,-0.181750059954882,-0.181607132653468,-0.18133478859157,-0.181909342121632,-0.181727897927217,-0.18133478859157,-0.182051558341944,-0.181812556082808,-1.28682298024836,0.4479207151185002,0.668174962293,0.3556160124366667,0.668174962293
2017-02-12T00:00:00Z,3,0.170229304314,0.294117647059,0.382523148148,0.189615181948331,-0.417820982430541,-0.36247611488356,0.508894219075764,-0.347566641966312,-0.577808507150949,-0.483153518130597,-0.347566641966312,-0.577808507150949,-0.483153518130596,-0.347566641966312,-0.577808507150949,-0.483153518130596,0.0878826117287698,1.61708107394228,0.655681045166862,0.159494349029897,-0.181687484817945,-0.181909342121632,-0.181848663200965,-0.181687484817945,-0.182051558341944,-0.181915267797478,-0.181687484817945,-0.182318924836132,-0.181908868067564,-1.28682298024836,0.19588029537500018,0.321266968326,0.35535691151699994,0.668174962293
2017-02-18T00:00:00Z,3,0.0998834045861,0.162895927602,0.367476851852,0.337594703174817,-0.473133078405815,-0.613696716826932,0.647428534915232,-0.398731500896231,-0.718511869208228,-0.539434862953508,-0.398731500896231,-0.718511869208228,-0.5445513488465,-0.398731500896231,-0.718511869208228,-0.5445513488465,0.237529858017371,-0.219271709627046,-0.166091285326741,0.00649113166859588,-0.181806946443007,-0.182392877270694,-0.182158457534213,-0.181715928062007,-0.182392877270694,-0.181981516853441,-0.181545268597632,-0.182392877270694,-0.181872049868306,-1.28682298024836,0.11115429459755016,0.251885369532,0.13084596450303335,0.294117647059
2019-01-31T00:00:00Z,2,0.18888457054,0.273001508296,0.42025462963,0.552517341146619,-0.417820982430541,-0.541919401985969,-0.627087170807873,-0.104533562049194,-0.577808507150949,-0.364088627662431,0.202455591530323,-0.833632801800546,-0.411789199268971,0.905972401816715,-1.0510834522527,-0.42058315939755,0.337294688876439,-0.553154033912378,-0.371534367950142,-0.529020129095958,-0.18144856156782,-0.181647664276257,-0.181552853462716,-0.181374609133258,-0.181852455633507,-0.181568971301018,-0.181374609133258,-0.182324613484944,-0.181726515269519,-1.57741233933088,0.12883793237455016,0.273001508296,0.09041444369846667,0.273001508296
2015-12-22T00:00:00Z,2,0.0192188107268,0.0586576168929,0.305787037037,-0.356499717816083,-0.473133078405815,-0.434253429724524,0.813669713922594,-1.1150395259151,-1.92088605406133,-1.50197377157262,-0.910380090195426,-1.92088605406133,-1.31303687062828,-0.820841587068066,-1.92088605406133,-1.21523737465286,-0.226376605477293,-0.887036358197711,-0.987863615820344,-0.146512085692705,-0.182062935639569,-0.182466829705256,-0.182247105644874,-0.181920719419257,-0.182466829705256,-0.182141747128326,-0.18185814428232,-0.182466829705256,-0.182061434468355,1.61907061057685,0.06557520404190018,0.325791855204,0.05145485166466668,0.325791855204
2019-04-21T00:00:00Z,2,0.266614846483,0.280542986425,0.483564814815,1.22018684763279,-0.030636310603626,0.175853746423665,0.70284226125102,0.317576524122641,-0.628973366080869,-0.163692930186913,0.688521751364557,-0.744094298673187,-0.182879752285633,0.688521751364557,-0.744094298673187,-0.1837680310865,0.806189393914056,1.45013991179962,1.58017491697217,0.771507218475101,-0.181346165889195,-0.181846766984695,-0.181593859139572,-0.181346165889195,-0.182057246990757,-0.181675751979769,-0.181346165889195,-0.182057246990757,-0.181670892925575,-0.705644262083319,0.26369996113500016,0.340874811463,0.33074232413533333,0.402714932127
2018-12-04T00:00:00Z,2,0.0753983676642,0.123680241327,0.315393518519,-1.28137172548162,-0.307196790479994,-0.398364772304042,-0.516259718136299,-0.0789511325842344,-1.97205091299125,-1.45453968360634,-0.0789511325842344,-1.97205091299125,-1.44201495251412,-0.0661599178517545,-1.97205091299125,-1.32165317499669,-1.46346050812973,-1.05397752034038,-1.29602823975545,-1.44703943326376,-0.182011737800257,-0.182563536735069,-0.182362300783327,-0.182011737800257,-0.182597668627944,-0.182394654973448,-0.182006049151444,-0.182597668627944,-0.182290797628114,1.61907061057685,0.19782355227360016,0.399698340875,0.20014982792306668,0.399698340875
2018-04-22T00:00:00Z,3,0.158181111543,0.244343891403,0.418287037037,1.68350368194905,-0.417820982430541,0.032299116741738,-0.211484223289469,0.43269745671496,-1.39644625002966,-0.563418390576909,0.43269745671496,-1.39644625002966,-0.573278285266529,0.43269745671496,-1.39644625002966,-0.523268188777736,1.72402583781748,-0.553154033912378,-0.268812826638442,-0.146512085692705,-0.181499759407133,-0.182159642669382,-0.181828752930122,-0.181499759407133,-0.182159642669382,-0.18178359928017301,-0.181499759407133,-0.182159642669382,-0.181729991666016,-0.705644262083319,0.23319082782750014,0.336349924585,0.23461588288633337,0.336349924585
2016-02-17T00:00:00Z,3,0.0207345511077,0.0590799396682,0.407986111111,0.58951222145324,0.0799878813469212,0.71418360773089,0.39806676640419,-0.296401783036392,-0.897588875462946,-0.734500887623827,0.0105873705431246,-0.897588875462946,-0.676940421327668,0.0105873705431246,-0.935962519660385,-0.656510008907735,0.756306978484522,0.782375263228952,1.06656721041366,1.230516870559,-0.181579400490507,-0.181932096716882,-0.181807894551143,-0.181579400490507,-0.181932096716882,-0.181784665901825,-0.181579400490507,-0.181932096716882,-0.181747136621465,-1.28682298024836,0.08021570151585018,0.101387631976,0.07607591656956669,0.116892911011
2019-03-20T00:00:00Z,3,0.247182277497,0.212669683258,0.378240740741,0.878424620038285,-0.417820982430541,-0.506030744565487,-0.433139128632618,1.23854398486119,-0.130115991514154,0.45188427881368,1.27691762905863,-0.206863279909033,0.43589526039808,1.27691762905863,-0.398731500896231,0.363589366007534,0.641577422996595,0.782375263228952,0.655681045166862,1.00101204451705,-0.181016224258071,-0.181909342121632,-0.181587933463726,-0.180970715067571,-0.181954851312132,-0.181591725896268,-0.180970715067571,-0.181994671853819,-0.181609502923807,-0.99623362116584,0.1877205596580002,0.212669683258,0.13205855680790002,0.212669683258
2019-03-30T00:00:00Z,1,0.141857753595,0.20060331825,0.50775462963,0.834383095863736,-0.0859484065788996,-0.14714417036067,-0.183777360121575,0.765269039759436,-0.628973366080869,-0.0293851754958749,0.765269039759436,-0.667347010278308,-0.0632285978088944,0.765269039759436,-0.769676728138147,-0.125319285989474,0.626612698367735,0.281551776800953,-0.166091285326741,-0.223013694373356,-0.181351854538008,-0.182006049151444,-0.18172161671082,-0.181340477240383,-0.182051558341944,-0.181730149684038,-0.181340477240383,-0.182142576722944,-0.18174871680169,-0.99623362116584,0.23975903614450017,0.239819004525,0.21036403679233337,0.239819004525
2019-03-11T00:00:00Z,3,0.312864360668,0.349924585219,0.467592592593,0.818528147160898,0.633108841099657,0.139965089003183,-0.072949907450001,-0.692929439743268,-1.31969896163478,-1.11717139503718,-0.50106121875607,-1.80576512146902,-1.18325933782166,-0.50106121875607,-2.03600698665365,-1.28008172711613,0.591695007567061,2.95261037108361,1.78561799959557,1.30701847923965,-0.181704550764382,-0.181954851312132,-0.181877580499096,-0.181704550764382,-0.182489584300506,-0.182014345097629,-0.181704550764382,-0.182705752955381,-0.182128671136958,-0.99623362116584,0.2705013602795002,0.349924585219,0.23435678196633336,0.349924585219
2016-01-29T00:00:00Z,3,0.0486941313642,0.124856711916,0.41087962963,0.180806877113421,0.0246757853716476,1.89850930260678,1.47863442995204,-0.667347010278308,-0.948753734392865,-0.871473478717466,-0.155698420979114,-0.948753734392865,-0.611385445823709,-0.142907206246634,-0.948753734392865,-0.524689434859123,0.392165345848926,0.114610614658287,1.78561799959557,1.46002169660096,-0.181755748603695,-0.181954851312132,-0.181839656173679,-0.18158508913932,-0.181954851312132,-0.181764281576913,-0.181408741026133,-0.181954851312132,-0.181709765359127,-1.57741233933088,0.1807792460161002,0.349924585219,0.19656561730773336,0.349924585219
2016-02-20T00:00:00Z,3,0.100505246794,0.0800301659125,0.453009259259,0.677595269802339,0.135299977322195,0.606517635469445,0.675135398083126,-0.51385243348855,-1.02550102278774,-0.831500932678466,-0.51385243348855,-1.02550102278774,-0.773940466382307,-0.46268757455863,-1.02550102278774,-0.715847032805627,0.676495113797268,-0.720095196055045,-0.679698991885243,-0.529020129095958,-0.18160784373457,-0.18194916266332,-0.181811212929617,-0.181545268597632,-0.18194916266332,-0.181762977928227,-0.181545268597632,-0.18194916266332,-0.181727858422711,-1.28682298024836,0.0745996890791002,0.124856711916,0.15402124627540004,0.349924585219
2016-01-12T00:00:00Z,4,0.0387640886125,0.0879788838612,0.554976851852,-0.27370165236793,0.743733033050204,0.247631061264628,-0.0175361811142139,-0.628973366080869,-0.872006445997986,-0.746226167795267,-0.628973366080869,-1.23016045850742,-0.890393817175926,0.0233785852756045,-1.48598475315702,-0.939515634863852,-0.121623533075272,0.281551776800953,0.0393517972966596,-0.0700104770120546,-0.18158508913932,-0.181727305359632,-0.181680136979895,-0.18158508913932,-0.182136888074132,-0.181787391712714,-0.18158508913932,-0.182432697812382,-0.181902073292594,-1.57741233933088,0.2368324912552502,0.530920060332,0.19139007643483338,0.530920060332
2017-12-17T00:00:00Z,2,0.059463661096,0.280542986425,0.462615740741,-0.42520449552838,0.688420937074931,0.175853746423665,-0.072949907450001,-0.808050372335587,-1.0510834522527,-0.958880112722745,-0.808050372335587,-1.28132531743734,-1.00289329442336,-0.130115991514154,-1.28132531743734,-0.815877832097253,-0.291223745535687,0.615434101086286,0.347516421231761,0.0829927403492464,-0.181579400490507,-0.18181263509182,-0.181673974277015,-0.181579400490507,-0.182171019967007,-0.181816664551395,-0.18128927940107,-0.182171019967007,-0.181762464369654,1.61907061057685,0.11581811115450019,0.280542986425,0.12682990024633337,0.297134238311
2015-12-28T00:00:00Z,2,0.0101515740381,0.0234690799397,0.343055555556,-0.296603244938696,-0.473133078405815,0.28351971868511,0.0655844083894669,-0.667347010278308,-1.89530362459637,-1.38738580626082,-0.667347010278308,-1.89530362459637,-1.35594073671014,-0.667347010278308,-2.33020492550069,-1.52347011855359,-0.196447156219573,-0.720095196055045,-0.474255909261842,-0.0700104770120546,-0.181920719419257,-0.182466829705256,-0.182232409968775,-0.181795569145382,-0.182466829705256,-0.182070757531687,-0.181795569145382,-0.182677309711319,-0.182131989515432,1.61907061057685,0.020625728721350184,0.042730015083,0.05974089908023336,0.221719457014
2016-01-13T00:00:00Z,3,0.00875242907112,0.0469230769231,0.533333333333,-0.226136806259417,1.02029351292657,1.14484749677667,0.70284226125102,-0.130115991514154,-0.744094298673187,-0.594863460127589,-0.130115991514154,-0.872006445997986,-0.670544813961428,-0.130115991514154,-1.23016045850742,-0.791883698159813,-0.116635291532319,-0.0523305474843795,0.14207333860836,0.00649113166859588,-0.18167610752032,-0.181863832931132,-0.181746504549374,-0.18158508913932,-0.181863832931132,-0.181713320764635,-0.18158508913932,-0.182136888074132,-0.181773762658268,-1.57741233933088,0.05522153128656018,0.136998491704,0.050993652027540026,0.136998491704
2016-01-11T00:00:00Z,1,0.0289312087058,0.0519457013575,0.425347222222,-0.312458193641534,-0.362508886455268,-0.506030744565487,-0.599380307639979,-0.628973366080869,-1.23016045850742,-1.03456146655658,0.0233785852756045,-1.48598475315702,-1.03616036839814,0.0745434442055239,-1.48598475315702,-0.997431412680358,-0.161529465418899,-0.219271709627046,-0.268812826638442,-0.529020129095958,-0.18165335292507,-0.182136888074132,-0.181894646445533,-0.18165335292507,-0.182432697812382,-0.182013041448943,-0.18165335292507,-0.182432697812382,-0.182087270415045,-1.57741233933088,0.01884181888846019,0.0519457013575,0.04645809042630669,0.136998491704
2016-01-16T00:00:00Z,3,0.0552739992227,0.123182503771,0.426041666667,-0.187380264985813,0.799045129025478,0.247631061264628,0.0101706820536797,-0.667347010278308,-1.08945709645014,-0.887995464413586,-0.50106121875607,-1.66506175941174,-1.04335542668516,-0.50106121875607,-1.66506175941174,-1.0091566928518,-0.0567763930168782,0.615434101086286,0.24479487992006,0.0829927403492464,-0.181647664276257,-0.182028803746694,-0.181827804821986,-0.181647664276257,-0.182557848086256,-0.182025603881737,-0.181647664276257,-0.182557848086256,-0.181976025727156,-1.57741233933088,0.09305868635835018,0.123182503771,0.06823034071773336,0.123182503771
2019-04-04T00:00:00Z,2,0.17605907501,0.268476621418,0.512615740741,0.911896178410943,0.190612073297468,0.355297033526073,0.287239313732616,0.0361698000080843,-0.50106121875607,-0.382209515200111,0.48386231564488,-0.641764580813348,-0.337173779996171,0.598983248237198,-0.641764580813348,-0.226227757767926,0.666518630711362,0.281551776800953,-0.268812826638442,0.235995957710547,-0.18142580697257,-0.181710239413195,-0.18158200778788,-0.181351854538008,-0.181755748603695,-0.181596347923428,-0.181300656698695,-0.182091378883632,-0.181649481483517,-0.705644262083319,0.1156665371163502,0.268476621418,0.1207254825755667,0.268476621418
2016-01-30T00:00:00Z,3,0.0670384764866,0.104736048265,0.47025462963,0.201946808717205,0.301236265248016,0.211742403844146,1.61716874579151,-0.923171304927905,-1.19178681430998,-1.10278127846314,-0.667347010278308,-1.19178681430998,-0.987127378590305,-0.155698420979114,-1.19178681430998,-0.77518405670352,0.392165345848926,-0.887036358197711,-0.474255909261842,0.924510435836402,-0.181818323740632,-0.181983294556194,-0.181910290229767,-0.181755748603695,-0.181983294556194,-0.181874973201723,-0.18158508913932,-0.181983294556194,-0.181812951127865,-1.57741233933088,0.1250466381658002,0.56862745098,0.08841689338013337,0.56862745098
2018-03-25T00:00:00Z,3,0.316362223086,0.318250377074,0.444444444444,1.39811460529797,-0.362508886455268,-0.0394781980992253,0.647428534915232,-0.50106121875607,-1.51156718262198,-1.12623183880602,-0.0533687031192747,-1.57552325628438,-1.06494060154622,-0.0533687031192747,-1.57552325628438,-1.09887285173933,1.240166408151,-0.720095196055045,-0.885142074508644,-0.988029781179861,-0.181795569145382,-0.182080001586007,-0.181964806447554,-0.181795569145382,-0.182535093491006,-0.182088179018675,-0.181795569145382,-0.182535093491006,-0.182085216180752,-0.99623362116584,0.4026428293820002,0.42383107089,0.2995206632983334,0.42383107089
2019-03-22T00:00:00Z,2,0.185775359503,0.352941176471,0.467939814815,0.81148150329297,-0.417820982430541,-0.57780805940645,-0.654794033975767,0.624565677702158,-0.411522715628711,-0.126918187831034,1.13621426700135,-0.411522715628711,0.137433583306883,1.23854398486119,-0.411522715628711,0.242250481809149,0.666518630711362,0.615434101086286,0.450237962543461,0.69500560979445,-0.181147063180758,-0.181818323740632,-0.181546690759835,-0.181118619936695,-0.18183538968707,-0.181552734949199,-0.181016224258071,-0.181909342121632,-0.181564467787375,-0.99623362116584,0.18363777691450017,0.352941176471,0.12242518460966671,0.352941176471
2016-11-30T00:00:00Z,2,0.106879129421,0.380090497738,0.359027777778,-1.00655261463243,0.0799878813469212,-0.254810142622115,-0.0175361811142139,-0.48827000402359,-0.974336163857825,-0.788330582956347,-0.48827000402359,-1.48598475315702,-0.980465287583805,-0.385940286163751,-1.48598475315702,-0.995299543558278,-1.1990837063532,-1.05397752034038,-1.09058515713204,-1.21753460722181,-0.181681796169132,-0.181841078335882,-0.18177020725276,-0.181681796169132,-0.182182397264632,-0.181856129552532,-0.181681796169132,-0.182182397264632,-0.181896068607736,1.32848125149433,0.13913719393700014,0.380090497738,0.18447985490333338,0.380090497738
2019-01-23T00:00:00Z,3,0.0314807617567,0.0965309200603,0.352314814815,0.556040663080583,1.51810237670403,1.21662481161763,0.730549124418913,0.43269745671496,-1.20457802904246,-0.674275584925068,0.43269745671496,-1.42202867949462,-0.929833395934405,0.43269745671496,-1.93367726879381,-1.06653950338778,0.282424031903951,-0.720095196055045,0.24479487992006,-0.299515303054006,-0.181727305359632,-0.182085690234819,-0.181907445905361,-0.181636286978632,-0.182153954020569,-0.181894053877948,-0.181636286978632,-0.182597668627944,-0.182067676180246,-1.57741233933088,0.09288767975135015,0.205128205128,0.0915921751522667,0.300150829563
2019-01-25T00:00:00Z,3,0.131364166343,0.161387631976,0.396180555556,0.554279002113601,-0.417820982430541,-0.57780805940645,0.314946176900509,-0.0661599178517545,-1.33249017636726,-0.931165814135705,-0.0661599178517545,-1.40923746476214,-0.992990018676024,0.43269745671496,-1.40923746476214,-0.886751874092372,0.297388756532812,-0.887036358197711,-0.987863615820344,-1.06453138986051,-0.181505448055945,-0.181988983205007,-0.181787984280299,-0.181505448055945,-0.182284792943257,-0.181920837932774,-0.181505448055945,-0.182284792943257,-0.181916373923636,-1.57741233933088,0.14496696463300016,0.333333333333,0.10713823034090005,0.333333333333
2018-11-27T00:00:00Z,3,0.44539448115,0.56862745098,0.459143518519,-1.28489504741559,0.0246757853716476,1.61140004324293,1.31239325094468,-0.181280850444073,-0.44989635982615,-0.359291922137751,-0.181280850444073,-0.820841587068066,-0.49706396415217,-0.181280850444073,-0.948753734392865,-0.609964199742322,-1.46844874967268,-1.05397752034038,-1.29602823975545,-1.06453138986051,-0.181556645895257,-0.181710239413195,-0.181633205627192,-0.181533891300007,-0.181710239413195,-0.181614599005035,-0.18149407075832,-0.18181263509182,-0.18164410887075,1.32848125149433,0.28837932374650016,0.56862745098,0.2451094701386667,0.56862745098
2018-03-27T00:00:00Z,3,0.377380489701,0.383107088989,0.577777777778,1.4826743317131,1.35216608877821,1.10895883935619,0.675135398083126,-0.104533562049194,-0.935962519660385,-0.717978901927707,-0.104533562049194,-1.14062195538006,-0.850154787496666,-0.104533562049194,-1.51156718262198,-0.942180471266452,1.28007234049463,0.782375263228952,0.861124127790263,0.312497566391198,-0.181482693460695,-0.18176712590132,-0.181650982654731,-0.181482693460695,-0.181943474014507,-0.181731808873275,-0.181482693460695,-0.182080001586007,-0.181809474731368,-0.99623362116584,0.4113874854255002,0.56862745098,0.31804637906466676,0.56862745098
2019-01-08T00:00:00Z,2,0.303536727555,0.37556561086,0.13912037037,0.208993452585133,-0.25188469450472,-0.326587457463079,0.0932912715573605,-1.3069077469023,-2.30462249603573,-1.76099586990534,-0.833632801800546,-2.30462249603573,-1.54061389941032,-0.718511869208228,-2.30462249603573,-1.31650115795166,-0.0817176007316451,-0.720095196055045,-0.885142074508644,-1.06453138986051,-0.182199463211069,-0.182745573497069,-0.182515183220163,-0.182006049151444,-0.182745573497069,-0.182359574972438,-0.18181263509182,-0.182745573497069,-0.182200332310193,-1.57741233933088,0.32024873688300015,0.487179487179,0.33929265448900003,0.487179487179
2018-03-13T00:00:00Z,2,0.327633113098,0.324283559578,0.279398148148,1.23075681343468,-0.362508886455268,-0.506030744565487,-0.599380307639979,0.522235959842319,-0.437105145093671,-0.0869456417920342,1.04667576387399,-0.859215231265506,-0.142907206246633,1.04667576387399,-1.25574288797238,-0.265667336526406,1.21522520043623,0.949316425371618,1.58017491697217,0.924510435836402,-0.181226704264133,-0.181960539960945,-0.181694358601926,-0.181226704264133,-0.182017426449069,-0.181722801845989,-0.181226704264133,-0.182222217806319,-0.181786957163152,-0.99623362116584,0.23999222697250008,0.324283559578,0.22269724057533336,0.324283559578
2018-03-19T00:00:00Z,1,0.0664593859308,0.140271493213,0.52337962963,1.25894338890639,-0.473133078405815,-0.434253429724524,-0.516259718136299,-0.00220384418935523,-1.1150395259151,-0.683336028693908,0.44548867144744,-1.34528139109974,-0.658553050149728,0.44548867144744,-1.34528139109974,-0.591488000684295,1.1653427850067,0.281551776800953,-0.0633697440150408,-0.299515303054006,-0.18160784373457,-0.182125510776507,-0.181888720769687,-0.181533891300007,-0.182227906455132,-0.181881609958671,-0.181533891300007,-0.182227906455132,-0.18185877635441,-0.99623362116584,0.1305868635834001,0.288084464555,0.0870579090556,0.288084464555
2017-01-14T00:00:00Z,2,0.103381267003,0.116138763198,0.322800925926,-0.483339307438786,-0.362508886455268,-0.506030744565487,-0.599380307639979,0.279202879925202,-0.270819353571432,-0.0661599178517526,0.279202879925202,-0.756885513405667,-0.204305036962535,0.279202879925202,-1.7546002625391,-0.501061218756069,-0.600494721198796,-0.720095196055045,-0.782420533196943,-0.91152817249921,-0.18163059832982,-0.182028803746694,-0.181855299957913,-0.18163059832982,-0.182330302133757,-0.182012330367842,-0.18163059832982,-0.182825214580444,-0.182172284111187,-1.57741233933088,0.1509910610180001,0.346907993967,0.14095090037566668,0.346907993967
2016-02-08T00:00:00Z,3,0.0524679362612,0.0737405731523,0.419444444444,0.392206193151259,-0.196572598529447,-0.398364772304042,0.370359903236296,1.00830211967655,-0.718511869208228,-0.204731410786953,1.00830211967655,-1.39644625002966,-0.656421181027648,1.00830211967655,-1.39644625002966,-0.743383675632494,0.526847867508667,-0.0523305474843795,0.14207333860836,0.00649113166859588,-0.18117550642482,-0.181715928062007,-0.181397837782575,-0.18117550642482,-0.182114133478882,-0.181646360627571,-0.18117550642482,-0.182114133478882,-0.181720431575651,-1.28682298024836,0.0583501748931501,0.0850527903469,0.09512501619376663,0.235294117647
