"Date","Squam_integrated_SWE","Squam_Daily_tot_precip","Squam_Two_day_tot_precip","Squam_Three_day_tot_precip"
"2011-11-01",58.3498452012384,NA,NA,NA
"2011-11-02",58.3498452012384,0,NA,NA
"2011-11-03",74.4891640866873,16.1393188854489,16.1393188854489,NA
"2011-11-04",75.7306501547988,1.24148606811146,17.3808049535604,17.3808049535604
"2011-11-05",76.9721362229102,1.24148606811146,2.48297213622291,18.6222910216718
"2011-11-06",78.2136222910217,1.24148606811146,2.48297213622291,3.72445820433437
"2011-11-07",78.2136222910217,1.24148606811146,2.48297213622291,3.72445820433437
"2011-11-08",83.1795665634675,4.96594427244582,6.20743034055728,7.44891640866874
"2011-11-09",86.9040247678019,3.72445820433437,8.69040247678019,9.93188854489165
"2011-11-10",94.3529411764706,7.44891640866872,11.1733746130031,16.1393188854489
"2011-11-11",115.458204334365,21.1052631578947,28.5541795665635,32.2786377708978
"2011-11-12",129.114551083591,13.656346749226,34.7616099071207,42.2105263157895
"2011-11-13",135.321981424149,6.20743034055727,19.8637770897833,40.969040247678
"2011-11-14",136.56346749226,1.24148606811147,7.44891640866874,21.1052631578947
"2011-11-15",136.56346749226,0,1.24148606811147,7.44891640866874
"2011-11-16",145.25386996904,8.69040247678018,8.69040247678018,9.93188854489165
"2011-11-17",176.291021671827,31.0371517027864,39.7275541795665,39.7275541795665
"2011-11-18",176.291021671827,0,31.0371517027864,39.7275541795665
"2011-11-19",176.291021671827,0,0,31.0371517027864
"2011-11-20",176.291021671827,0,0,0
"2011-11-21",187.46439628483,11.1733746130031,11.1733746130031,11.1733746130031
"2011-11-22",248.297213622291,60.8328173374613,72.0061919504644,72.0061919504644
"2011-11-23",269.402476780186,21.1052631578947,81.938080495356,93.1114551083591
"2011-11-24",274.368421052632,4.96594427244582,26.0712074303406,86.9040247678018
"2011-11-25",296.715170278638,22.3467492260062,27.312693498452,48.4179566563467
"2011-11-26",314.095975232198,17.3808049535604,39.7275541795665,44.6934984520124
"2011-11-27",394.792569659443,80.6965944272446,98.0773993808049,120.424148606811
"2011-11-28",397.275541795666,2.48297213622294,83.1795665634675,100.560371517028
"2011-11-29",397.275541795666,0,2.48297213622294,83.1795665634675
"2011-11-30",401,3.72445820433433,3.72445820433433,6.20743034055727
"2011-12-01",401,0,3.72445820433433,3.72445820433433
"2011-12-02",401,2,2,2
"2011-12-03",399,1,3,3
"2011-12-04",399,2,3,5
"2011-12-05",398,0,2,3
"2011-12-06",399,1,1,3
"2011-12-07",398,1,2,2
"2011-12-08",397,3,4,5
"2011-12-09",398,2,5,6
"2011-12-10",397,1,3,6
"2011-12-11",396,3,4,6
"2011-12-12",393,3,6,7
"2011-12-13",393,4,7,10
"2011-12-14",398,5,9,12
"2011-12-15",405,7,12,16
"2011-12-16",420,15,22,27
"2011-12-17",427,11,26,33
"2011-12-18",449,22,33,48
"2011-12-19",447,3,25,36
"2011-12-20",452,7,10,32
"2011-12-21",447,2,9,12
"2011-12-22",446,2,4,11
"2011-12-23",448,3,5,7
"2011-12-24",493,45,48,50
"2011-12-25",511,19,64,67
"2011-12-26",518,7,26,71
"2011-12-27",548,30,37,56
"2011-12-28",589,41,71,78
"2011-12-29",610,21,62,92
"2011-12-30",638,29,50,91
"2011-12-31",637,0,29,50
"2012-01-01",636,0,0,29
"2012-01-02",638,2,2,2
"2012-01-03",668,30,32,32
"2012-01-04",760,92,122,124
"2012-01-05",783,23,115,145
"2012-01-06",787,4,27,119
"2012-01-07",796,9,13,36
"2012-01-08",818,22,31,35
"2012-01-09",844,26,48,57
"2012-01-10",842,1,27,49
"2012-01-11",838,1,2,28
"2012-01-12",838,0,1,2
"2012-01-13",836,0,0,1
"2012-01-14",856,20,20,20
"2012-01-15",855,1,21,21
"2012-01-16",854,1,2,22
"2012-01-17",863,9,10,11
"2012-01-18",862,2,11,12
"2012-01-19",863,2,4,13
"2012-01-20",877,14,16,18
"2012-01-21",932,55,69,71
"2012-01-22",954,22,77,91
"2012-01-23",993,39,61,116
"2012-01-24",1044,51,90,112
"2012-01-25",1072,28,79,118
"2012-01-26",1088,16,44,95
"2012-01-27",1088,0,16,44
"2012-01-28",1104,16,16,32
"2012-01-29",1147,43,59,59
"2012-01-30",1151,4,47,63
"2012-01-31",1171,20,24,67
"2012-02-01",1199,28,48,52
"2012-02-02",1199,0,28,48
"2012-02-03",1199,1,1,29
"2012-02-04",1198,0,1,1
"2012-02-05",1197,1,1,2
"2012-02-06",1196,1,2,2
"2012-02-07",1195,1,2,3
"2012-02-08",1199,4,5,6
"2012-02-09",1204,5,9,10
"2012-02-10",1219,15,20,24
"2012-02-11",1224,5,20,25
"2012-02-12",1220,1,6,21
"2012-02-13",1221,3,4,9
"2012-02-14",1219,4,7,8
"2012-02-15",1217,3,7,10
"2012-02-16",1232,16,19,23
"2012-02-17",1230,0,16,19
"2012-02-18",1278,48,48,64
"2012-02-19",1280,3,51,51
"2012-02-20",1281,2,5,53
"2012-02-21",1297,16,18,21
"2012-02-22",1310,13,29,31
"2012-02-23",1309,0,13,29
"2012-02-24",1345,37,37,50
"2012-02-25",1372,27,64,64
"2012-02-26",1373,3,30,67
"2012-02-27",1368,0,3,30
"2012-02-28",1369,1,1,4
"2012-02-29",1390,21,22,22
"2012-03-01",1393,4,25,26
"2012-03-02",1402,10,14,35
"2012-03-03",1420,18,28,32
"2012-03-04",1444,24,42,52
"2012-03-05",1491,47,71,89
"2012-03-06",1497,6,53,77
"2012-03-07",1496,0,6,53
"2012-03-08",1497,2,2,8
"2012-03-09",1520,23,25,25
"2012-03-10",1537,17,40,42
"2012-03-11",1567,30,47,70
"2012-03-12",1642.38095238095,75.3809523809523,105.380952380952,122.380952380952
"2012-03-14",1670,27.6190476190477,103,133
"2012-03-15",1735,65,92.6190476190477,168
"2012-03-16",1761,26,91,118.619047619048
"2012-03-17",1765,4,30,95
"2012-03-18",1782,17,21,47
"2012-03-19",1784,2,19,23
"2012-03-20",1814,31,33,50
"2012-03-21",1825,11,42,44
"2012-03-22",1825,2,13,44
"2012-03-23",1829,4,6,17
"2012-03-24",1829,3,7,9
"2012-03-25",1829,4,7,11
"2012-03-26",1830,2,6,9
"2012-03-27",1835,6,8,12
"2012-03-28",1877.78571428571,42.7857142857142,48.7857142857142,50.7857142857142
"2012-03-29",1934,56.2142857142858,99,105
"2012-03-30",1952,18,74.2142857142858,117
"2012-03-31",1954,3,21,77.2142857142858
"2012-04-01",1977,23,26,44
"2012-04-02",1995,18,41,44
"2012-04-03",2056,61,79,102
"2012-04-04",2069,13,74,92
"2012-04-05",2070,2,15,76
"2012-04-06",2071,2,4,17
"2012-04-07",2071,2,4,6
"2012-04-09",2071,0,2,4
"2012-04-10",2072,1,1,3
"2012-04-11",2075,3,4,4
"2012-04-12",2084,9,12,13
"2012-04-13",2080,0,9,12
"2012-04-14",2077,0,0,9
"2012-04-15",2073,1,1,1
"2012-04-16",2073,5,6,6
"2012-04-17",2075,2,7,8
"2012-04-18",2079,4,6,11
"2012-04-19",2081,2,6,8
"2012-04-20",2101,20,22,26
"2012-04-21",2100,1,21,23
"2012-04-22",2099,1,2,22
"2012-04-23",2115,19,20,21
"2012-04-24",2123,9,28,29
"2012-04-25",2134,15,24,43
"2012-04-26",2092,3,18,27
"2012-04-27",2096,5,8,23
"2012-04-28",2091,1,6,9
"2012-04-29",2083,0,1,6
"2012-04-30",2073,2,2,3
"2012-05-01",NA,2,4,4
"2012-05-02",NA,2,4,6
"2012-05-03",NA,2,4,6
"2012-05-04",NA,9,11,13
"2012-05-05",NA,2,11,13
"2012-05-06",NA,0,2,11
"2012-05-07",NA,2,2,4
"2012-05-08",NA,0,2,2
"2012-05-09",NA,1,1,3
"2012-05-10",NA,8,9,9
"2012-05-11",NA,11,19,20
"2012-05-12",NA,7,18,26
"2012-05-13",NA,1,8,19
"2012-05-14",NA,0,1,8
"2012-05-15",NA,5,5,6
"2012-05-16",NA,5,10,10
"2012-05-17",NA,14,19,24
"2012-05-18",NA,18,32,37
"2012-05-19",NA,12,30,44
"2012-05-20",NA,6,18,36
"2012-05-21",NA,11,17,29
"2012-05-22",NA,13,24,30
"2012-05-23",NA,20,33,44
"2012-05-24",NA,10,30,43
"2012-05-25",NA,3,13,33
"2012-05-26",NA,12,15,25
"2012-05-27",NA,13,25,28
"2012-05-28",NA,7,20,32
"2012-05-29",NA,11,18,31
"2012-05-30",NA,8,19,26
"2012-05-31",NA,12,20,31
"2012-06-01",NA,10,22,31
"2012-06-02",NA,11,21,33
"2012-06-03",NA,12,23,33
"2012-06-04",NA,7,19,30
"2012-06-05",NA,6,13,25
"2012-06-06",NA,8,14,21
"2012-06-07",NA,11,19,25
"2012-06-08",NA,19,30,38
"2012-06-09",NA,18,37,48
"2012-06-10",NA,10,28,47
"2012-06-11",NA,14,24,42
"2012-06-12",NA,5,19,29
"2012-06-13",NA,11,16,30
"2012-06-14",NA,4,15,20
"2012-06-15",NA,14,18,29
"2012-06-16",NA,0,14,18
"2012-06-17",NA,1,1,15
"2012-06-18",NA,3,4,4
"2012-06-19",NA,5,8,9
"2012-06-20",NA,12,17,20
"2012-06-21",NA,11,23,28
"2012-06-22",NA,6,17,29
"2012-06-23",NA,7,13,24
"2012-06-24",NA,9,16,22
"2012-06-25",NA,10,19,26
"2012-06-26",NA,6,16,25
"2012-06-27",NA,0,6,16
"2012-06-28",NA,7,7,13
"2012-06-29",NA,0,7,7
"2012-06-30",NA,2,2,9
"2012-07-01",NA,0,2,2
"2012-07-02",NA,0,0,2
"2012-07-03",NA,2,2,2
"2012-07-04",NA,3,5,5
"2012-07-05",NA,9,12,14
"2012-07-06",NA,7,16,19
"2012-07-07",NA,6,13,22
"2012-07-08",NA,5,11,18
"2012-07-09",NA,3,8,14
"2012-07-10",NA,4,7,12
"2012-07-11",NA,5,9,12
"2012-07-12",NA,4,9,13
"2012-07-13",NA,1,5,10
"2012-07-14",NA,1,2,6
"2012-07-15",NA,0,1,2
"2012-07-16",NA,0,0,1
"2012-07-17",NA,1,1,1
"2012-07-18",NA,0,1,1
"2012-07-19",NA,0,0,1
"2012-07-20",NA,0,0,0
"2012-07-21",NA,0,0,0
"2012-07-22",NA,0,0,0
"2012-07-23",NA,0,0,0
"2012-07-24",NA,0,0,0
"2012-07-25",NA,13,13,13
"2012-07-26",NA,4,17,17
"2012-07-27",NA,5,9,22
"2012-07-28",NA,2,7,11
"2012-07-29",NA,6,8,13
"2012-07-30",NA,2,8,10
"2012-07-31",NA,4,6,12
"2012-08-01",NA,5,9,11
"2012-08-02",NA,3,8,12
"2012-08-03",NA,7,10,15
"2012-08-04",NA,8,15,18
"2012-08-05",NA,6,14,21
"2012-08-06",NA,4,10,18
"2012-08-07",NA,5,9,15
"2012-08-08",NA,1,6,10
"2012-08-09",NA,3,4,9
"2012-08-10",NA,6,9,10
"2012-08-11",NA,7,13,16
"2012-08-12",NA,6,13,19
"2012-08-13",NA,5,11,18
"2012-08-14",NA,2,7,13
"2012-08-15",NA,5,7,12
"2012-08-16",NA,8,13,15
"2012-08-17",NA,6,14,19
"2012-08-18",NA,6,12,20
"2012-08-19",NA,2,8,14
"2012-08-20",NA,2,4,10
"2012-08-21",NA,4,6,8
"2012-08-22",NA,1,5,7
"2012-08-23",NA,1,2,6
"2012-08-24",NA,2,3,4
"2012-08-25",NA,6,8,9
"2012-08-26",NA,4,10,12
"2012-08-27",NA,1,5,11
"2012-08-28",NA,1,2,6
"2012-08-29",NA,0,1,2
"2012-08-30",NA,2,2,3
"2012-08-31",NA,3,5,5
"2012-09-01",NA,4,7,9
"2012-09-02",NA,2,6,9
"2012-09-03",NA,6,8,12
"2012-09-04",NA,5,11,13
"2012-09-05",NA,6,11,17
"2012-09-06",NA,5,11,16
"2012-09-07",NA,7,12,18
"2012-09-08",NA,6,13,18
"2012-09-09",NA,0,6,13
"2012-09-10",NA,3,3,9
"2012-09-11",NA,4,7,7
"2012-09-12",NA,6,10,13
"2012-09-13",NA,19,25,29
"2012-09-14",NA,6,25,31
"2012-09-15",NA,6,12,31
"2012-09-16",NA,6,12,18
"2012-09-17",NA,8,14,20
"2012-09-18",NA,8,16,22
"2012-09-19",NA,7,15,23
"2012-09-20",NA,7,14,22
"2012-09-21",NA,6,13,20
"2012-09-22",NA,0,6,13
"2012-09-23",NA,6,6,12
"2012-09-24",NA,1,7,7
"2012-09-25",NA,5,6,12
"2012-09-26",NA,4,9,10
"2012-09-27",NA,6,10,15
"2012-09-28",NA,2,8,12
"2012-09-29",NA,1,3,9
"2012-09-30",NA,3,4,6
"2012-10-01",NA,1,4,5
"2012-10-02",NA,2,3,6
"2012-10-03",NA,6,8,9
"2012-10-04",NA,6,12,14
"2012-10-05",NA,6,12,18
"2012-10-06",NA,6,12,18
"2012-10-07",NA,7,13,19
"2012-10-08",NA,6,13,19
"2012-10-09",NA,5,11,18
"2012-10-10",NA,5,10,16
"2012-10-11",NA,4,9,14
"2012-10-12",NA,0,4,9
"2012-10-13",NA,1,1,5
"2012-10-14",NA,2,3,3
"2012-10-15",NA,0,2,3
"2012-10-16",NA,1,1,3
"2012-10-17",NA,1,2,2
"2012-10-18",NA,2,3,4
"2012-10-19",NA,4,6,7
"2012-10-20",NA,10,14,16
"2012-10-21",NA,11,21,25
"2012-10-22",NA,3,14,24
"2012-10-23",NA,2,5,16
"2012-10-24",NA,2,4,7
"2012-10-25",NA,3,5,7
"2012-10-26",NA,11,14,16
"2012-10-27",NA,3,14,17
"2012-10-28",NA,10,13,24
"2012-10-29",NA,8,18,21
"2012-10-30",NA,0,8,18
"2012-10-31",NA,0,0,8
"2012-11-01",5,0,0,0
"2012-11-02",-2,0,0,0
"2012-11-03",-4,0,0,0
"2012-11-04",-3,1,1,1
"2012-11-05",-4,1,2,2
"2012-11-06",-3,4,5,6
"2012-11-07",6,10,14,15
"2012-11-08",7,5,15,19
"2012-11-09",5,4,9,19
"2012-11-10",4,5,9,14
"2012-11-11",3,4,9,13
"2012-11-12",14,11,15,20
"2012-11-13",20,6,17,21
"2012-11-14",23,4,10,21
"2012-11-15",23,1,5,11
"2012-11-16",22,0,1,5
"2012-11-17",51,29,29,30
"2012-11-18",76,25,54,54
"2012-11-19",135,59,84,113
"2012-11-20",151,16,75,100
"2012-11-21",179,28,44,103
"2012-11-22",183,4,32,48
"2012-11-23",252,69,73,101
"2012-11-24",255,4,73,77
"2012-11-25",254,2,6,75
"2012-11-26",254,3,5,9
"2012-11-27",254,2,5,7
"2012-11-28",255,3,5,8
"2012-11-29",279,24,27,29
"2012-11-30",323,44,68,71
"2012-12-01",382,59,103,127
"2012-12-02",426,44,103,147
"2012-12-03",443,17,61,120
"2012-12-04",499,56,73,117
"2012-12-05",517,18,74,91
"2012-12-06",532,16,34,90
"2012-12-07",541,9,25,43
"2012-12-08",540,1,10,26
"2012-12-09",543,4,5,14
"2012-12-10",543,1,5,6
"2012-12-11",561,18,19,23
"2012-12-12",563,4,22,23
"2012-12-13",565,4,8,26
"2012-12-14",579,15,19,23
"2012-12-15",611,34,49,53
"2012-12-16",625,14,48,63
"2012-12-17",638,13,27,61
"2012-12-18",637,1,14,28
"2012-12-19",683,46,47,60
"2012-12-20",729,46,92,93
"2012-12-21",740,12,58,104
"2012-12-22",745,6,18,64
"2012-12-23",777,32,38,50
"2012-12-24",783,6,38,44
"2012-12-25",783,2,8,40
"2012-12-26",790,7,9,15
"2012-12-27",790,1,8,10
"2012-12-28",794,5,6,13
"2012-12-29",796,2,7,8
"2012-12-30",793,1,3,8
"2012-12-31",793,1,2,4
"2013-01-01",793,1,2,3
"2013-01-02",792,1,2,3
"2013-01-03",792,1,2,3
"2013-01-04",795,3,4,5
"2013-01-05",803,8,11,12
"2013-01-06",825,22,30,33
"2013-01-07",863,38,60,68
"2013-01-08",876,14,52,74
"2013-01-09",926,50,64,102
"2013-01-10",932,7,57,71
"2013-01-11",929,1,8,58
"2013-01-12",928,1,2,9
"2013-01-13",929,2,3,4
"2013-01-14",931,2,4,5
"2013-01-15",932,1,3,5
"2013-01-16",934,2,3,5
"2013-01-17",934,1,3,4
"2013-01-18",935,2,3,5
"2013-01-19",935,2,4,5
"2013-01-20",936,2,4,6
"2013-01-21",935,1,3,5
"2013-01-22",934,0,1,3
"2013-01-23",944,10,10,11
"2013-01-24",952,8,18,18
"2013-01-25",967,15,23,33
"2013-01-26",970,3,18,26
"2013-01-27",974,4,7,22
"2013-01-28",978,5,9,12
"2013-01-29",979,1,6,10
"2013-01-30",982,3,4,9
"2013-01-31",988,6,9,10
"2013-02-01",990,4,10,13
"2013-02-02",989,1,5,11
"2013-02-03",990,2,3,7
"2013-02-04",1012,22,24,25
"2013-02-05",1036,24,46,48
"2013-02-06",1066,30,54,76
"2013-02-07",1103,37,67,91
"2013-02-08",1102,1,38,68
"2013-02-09",1102,0,1,38
"2013-02-10",1103,2,2,3
"2013-02-11",1103,0,2,2
"2013-02-12",1107,4,4,6
"2013-02-13",1111,4,8,8
"2013-02-14",1113,2,6,10
"2013-02-15",1114,2,4,8
"2013-02-16",1121,8,10,12
"2013-02-17",1123,3,11,13
"2013-02-18",1125,3,6,14
"2013-02-19",1128,3,6,9
"2013-02-20",1128,3,6,9
"2013-02-21",1141,13,16,19
"2013-02-22",1176,35,48,51
"2013-02-23",1190,14,49,62
"2013-02-24",1199,9,23,58
"2013-02-25",1255,56,65,79
"2013-02-26",1258,5,61,70
"2013-02-27",1280,22,27,83
"2013-02-28",1291,12,34,39
"2013-03-01",1374,83,95,117
"2013-03-02",1420,46,129,141
"2013-03-03",1423,4,50,133
"2013-03-04",1422,2,6,52
"2013-03-05",1422,0,2,6
"2013-03-06",1427,5,5,7
"2013-03-07",1432,5,10,10
"2013-03-08",1432,1,6,11
"2013-03-09",1431,1,2,7
"2013-03-10",1431,0,1,2
"2013-03-11",1431,2,2,3
"2013-03-12",1477,47,49,49
"2013-03-13",1503,26,73,75
"2013-03-14",1520,22,48,95
"2013-03-15",1538,18,40,66
"2013-03-16",1552,14,32,54
"2013-03-17",1560,8,22,40
"2013-03-18",1570,10,18,32
"2013-03-19",1567,1,11,19
"2013-03-20",1629,62,63,73
"2013-03-21",1644,15,77,78
"2013-03-22",1644,1,16,78
"2013-03-23",1644,1,2,17
"2013-03-24",1643,0,1,2
"2013-03-25",1645,3,3,4
"2013-03-26",1643,4,7,7
"2013-03-27",1636,6,10,13
"2013-03-28",1627,3,9,13
"2013-03-29",1616,1,4,10
"2013-03-30",1583,0,1,4
"2013-03-31",1581,4,4,5
"2013-04-01",1574,2,6,6
"2013-04-02",1557,0,2,6
"2013-04-03",1567,10,10,12
"2013-04-04",1567,5,15,15
"2013-04-05",1597,30,35,45
"2013-04-06",1630,33,63,68
"2013-04-07",1628,1,34,64
"2013-04-08",1630,3,4,37
"2013-04-09",1632,3,6,7
"2013-04-10",1673,41,44,47
"2013-04-11",1681,8,49,52
"2013-04-12",1687,7,15,56
"2013-04-13",1706,19,26,34
"2013-04-14",1714,9,28,35
"2013-04-15",1719,7,16,35
"2013-04-16",1722,6,13,22
"2013-04-17",1725,4,10,17
"2013-04-18",1731,6,10,16
"2013-04-19",1756,25,31,35
"2013-04-20",1759,4,29,35
"2013-04-21",1757,6,10,35
"2013-04-22",1762,10,16,20
"2013-04-23",1764,7,17,23
"2013-04-24",1762,6,13,23
"2013-04-25",1771,9,15,22
"2013-04-26",1777,8,17,23
"2013-04-27",1782,10,18,27
"2013-04-28",1786,5,15,23
"2013-04-29",1797,11,16,26
"2013-04-30",1793,3,14,19
"2013-05-01",NA,9,12,23
"2013-05-02",NA,0,9,12
"2013-05-03",NA,2,2,11
"2013-05-04",NA,10,12,12
"2013-05-05",NA,9,19,21
"2013-05-06",NA,12,21,31
"2013-05-07",NA,8,20,29
"2013-05-08",NA,10,18,30
"2013-05-09",NA,10,20,28
"2013-05-10",NA,8,18,28
"2013-05-11",NA,5,13,23
"2013-05-12",NA,2,7,15
"2013-05-13",NA,6,8,13
"2013-05-14",NA,2,8,10
"2013-05-15",NA,6,8,14
"2013-05-16",NA,9,15,17
"2013-05-17",NA,7,16,22
"2013-05-18",NA,1,8,17
"2013-05-19",NA,6,7,14
"2013-05-20",NA,6,12,13
"2013-05-21",NA,0,6,12
"2013-05-22",NA,7,7,13
"2013-05-23",NA,13,20,20
"2013-05-24",NA,7,20,27
"2013-05-25",NA,11,18,31
"2013-05-26",NA,8,19,26
"2013-05-27",NA,6,14,25
"2013-05-28",NA,1,7,15
"2013-05-29",NA,8,9,15
"2013-05-30",NA,1,9,10
"2013-05-31",NA,11,12,20
"2013-06-01",NA,9,20,21
"2013-06-02",NA,11,20,31
"2013-06-03",NA,11,22,31
"2013-06-04",NA,13,24,35
"2013-06-05",NA,6,19,30
"2013-06-06",NA,10,16,29
"2013-06-07",NA,1,11,17
"2013-06-08",NA,0,1,11
"2013-06-09",NA,7,7,8
"2013-06-10",NA,13,20,20
"2013-06-11",NA,3,16,23
"2013-06-12",NA,7,10,23
"2013-06-13",NA,10,17,20
"2013-06-14",NA,2,12,19
"2013-06-15",NA,10,12,22
"2013-06-16",NA,3,13,15
"2013-06-17",NA,0,3,13
"2013-06-18",NA,1,1,4
"2013-06-19",NA,3,4,4
"2013-06-20",NA,1,4,5
"2013-06-21",NA,1,2,5
"2013-06-22",NA,0,1,2
"2013-06-23",NA,2,2,3
"2013-06-24",NA,1,3,3
"2013-06-25",NA,0,1,3
"2013-06-26",NA,2,2,3
"2013-06-27",NA,0,2,2
"2013-06-28",NA,0,0,2
